"","year","asylum","border","borders","canada","citizen","citizens","citizenship","cross","crossing","cuba","customs","deport","deportation","deportations","deported","detain","detained","documented","emigration","ethnic","foreign","foreigner","hispanic","illegal","immigrant","immigrants","immigrate","immigration","labor","laborers","latin","latino","mexican","mexico","migrant","migrants","minorities","minority","naturalization","naturalized","racial","racism","racist","refugee","refugees","separate","separated","undocumented","immigration_total","percent_immigration","afghanistan","afraid","army","battle","combat","conflict","cyber","cybersecurity","enemies","enemy","fear","fears","fight","fights","force","fought","genocide","iran","iraq","isis","israel","jihad","korea","marine","marines","militant","military","missile","missiles","navy","nuclear","proxy","qaeda","russia","soldier","soldiers","soviet","struggle","taliban","terror","terrorism","terrorist","terrorists","threat","threaten","threatens","threats","trench","trenches","troop","troops","ussr","vietnam","war","warfare","wars","wartime","war_total","percent_war","billionaire","billionaires","cash","class","consumer","consumers","crash","crashes","debt","demand","downturn","economic","economics","economy","employment","exchange","finance","financial","gdp","goods","growth","inflation","job","jobs","loan","loans","market","markets","millionaire","millionaires","paycheck","paychecks","pension","pensions","pocketbook","poor","poverty","price","prices","recession","retire","retirement","rich","saving","stock","stocks","tax","taxes","trade","unemployed","unemployment","economy_total","percent_economy","president","party","against","american","change","child","crisis","faith","family","great","hope","together","unite","interesting_total","percent_interesting"
"1",1866,0,0,0,2,11,10,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,1,0,0,0,0,0,0,1,0,1,0,0,10,0,0,0,0,2,1,0,0,0,0,0,0,0,0,53,0.743650905,0,0,2,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,8,0,0,3,0,0,0,4,3,2,0,1,0,0,0,0,0,1,1,0,0,2,0,1,1,0,0,30,0,1,0,73,1.024273888,0,0,0,3,0,0,0,0,5,1,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,1,0,0,1,0,1,0,0,0,4,1,2,1,0,30,0.420934475,"Johnson","Democratic",11,5,6,0,1,9,0,19,3,1,34,89,1.248772274
"2",1867,0,0,0,0,12,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,4,1,6,0,0,1,1,1,0,0,2,2,0,0,0,0,0,2,0,0,49,0.408980886,0,0,6,2,0,5,0,0,3,3,1,1,1,0,14,1,0,0,0,0,0,0,0,0,0,0,15,0,0,5,0,0,0,4,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,39,0,2,0,106,0.884734162,0,0,1,15,0,0,0,0,12,6,0,1,0,4,0,1,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,4,1,0,0,11,1,8,0,0,79,0.659377347,"Johnson","Democratic",10,9,6,3,0,14,0,37,2,8,18,107,0.893080711
"3",1868,3,0,0,0,13,12,1,1,0,2,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,4,1,7,0,2,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,66,0.672303148,0,0,7,0,0,2,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,45,0,2,0,85,0.865844963,0,0,1,4,0,0,0,0,20,9,0,1,0,5,0,2,2,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,6,1,0,1,0,1,0,0,0,0,2,1,0,0,9,1,6,0,0,77,0.784353672,"Johnson","Democratic",5,8,4,0,0,4,2,26,6,0,38,93,0.947336253
"4",1869,0,1,1,1,15,9,1,0,0,8,1,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,8,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,56,0.727083874,0,0,8,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,4,0,0,3,0,0,0,3,1,1,0,4,0,0,0,0,0,1,1,1,0,0,0,3,3,0,0,25,0,1,0,66,0.85692028,0,0,2,5,0,0,0,0,13,1,0,2,0,1,1,1,0,1,0,0,1,0,0,0,1,0,2,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,0,1,0,9,1,6,0,0,55,0.714100234,"Grant","Republican",7,3,6,0,0,6,2,19,7,0,40,90,1.168527655
"5",1870,0,5,2,8,16,14,0,1,0,7,0,0,0,0,0,0,0,0,0,0,15,3,0,1,0,0,0,0,11,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,2,1,0,92,1.053113553,0,0,6,0,0,1,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,3,0,0,6,0,0,0,1,2,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,31,0,0,0,65,0.744047619,0,0,1,1,1,0,0,0,7,4,0,1,0,1,2,2,0,0,0,2,1,0,0,0,1,0,4,2,0,0,0,0,11,5,0,0,0,3,1,0,0,0,2,1,0,0,8,1,10,0,0,72,0.824175824,"Grant","Republican",6,14,5,0,0,4,0,28,8,1,57,123,1.407967033
"6",1871,0,0,0,0,17,17,0,0,0,5,1,0,0,0,0,0,0,0,0,0,7,0,0,0,2,2,0,1,6,2,3,0,0,2,2,2,0,0,1,0,0,1,0,0,0,1,1,0,73,1.130380923,0,0,2,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,2,0,0,2,0,0,7,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,16,0,0,0,46,0.712294828,0,0,0,3,0,0,0,0,2,2,0,1,0,1,1,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1,1,0,0,25,0.387116754,"Grant","Republican",6,8,5,4,0,0,2,20,8,0,34,87,1.347166305
"7",1872,0,2,0,0,11,11,0,0,0,5,2,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,4,0,3,0,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,50,1.253446979,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,2,0,0,19,0,0,0,36,0.902481825,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6,0.150413638,"Grant","Republican",0,6,4,0,0,0,1,18,7,0,29,65,1.629481073
"8",1873,0,0,0,1,20,18,1,1,0,9,0,0,0,0,0,0,0,0,0,0,10,1,0,3,0,0,0,1,5,0,5,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,80,0.798243864,0,0,4,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,2,1,0,4,0,0,11,0,0,0,2,2,2,0,1,0,0,0,0,0,2,2,0,0,0,0,2,2,0,0,32,0,0,0,78,0.778287767,0,0,2,8,2,2,0,0,4,8,0,1,0,3,1,4,0,4,0,0,2,4,0,0,2,1,4,1,0,0,0,0,11,2,0,0,0,4,3,0,0,0,0,3,1,0,0,0,7,1,0,85,0.848134105,"Grant","Republican",15,18,6,3,1,0,0,21,7,1,46,118,1.177409699
"9",1874,0,0,0,0,28,23,6,0,0,1,0,0,0,0,0,0,0,0,0,0,14,1,0,2,1,1,0,0,16,1,1,0,1,4,1,1,0,0,8,2,0,0,0,0,0,1,0,0,113,1.229062432,0,0,4,0,0,2,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,2,1,1,0,0,0,1,0,0,0,3,1,0,2,0,0,2,2,0,0,17,1,0,0,56,0.609092887,0,0,0,6,1,0,0,0,15,4,0,0,0,1,5,7,0,1,0,2,2,0,0,0,0,0,3,1,0,0,0,0,4,2,0,0,0,1,1,0,0,0,0,0,0,0,5,0,4,1,0,66,0.717859474,"Grant","Republican",8,11,10,1,0,6,0,25,11,1,30,103,1.120295845
"10",1875,0,0,0,0,29,27,5,0,0,11,3,0,0,0,0,0,0,0,2,0,14,2,0,0,0,0,0,0,2,1,5,0,3,5,1,0,0,0,7,7,0,0,0,0,0,4,1,0,129,1.057117102,0,0,3,0,0,8,0,0,0,0,1,0,2,0,9,0,0,0,0,0,0,0,0,3,0,0,2,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,27,2,0,0,74,0.60640826,0,0,1,4,6,5,0,0,4,12,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,4,2,0,0,0,0,12,4,0,0,0,1,1,0,0,0,1,0,1,0,9,2,4,0,0,79,0.647381791,"Grant","Republican",6,11,6,4,0,2,0,32,10,2,59,132,1.081701221
"11",1876,0,0,0,0,22,19,3,0,0,6,0,0,0,0,0,0,0,0,1,0,17,2,0,0,1,1,0,0,12,0,2,0,2,6,4,3,0,0,6,3,0,0,0,0,0,1,0,0,111,1.634035036,0,0,6,0,0,1,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,1,1,0,2,2,0,0,21,0,0,0,53,0.780214927,0,0,0,3,0,0,0,0,4,2,0,1,0,3,1,1,0,1,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,2,1,2,0,0,31,0.456352127,"Grant","Republican",11,5,9,1,0,1,0,15,2,3,47,94,1.383777418
"12",1877,0,9,2,0,15,13,1,1,1,2,4,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,4,0,1,0,6,7,1,1,0,0,1,1,0,0,0,0,0,0,0,0,79,0.985406012,0,0,10,1,0,0,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,4,0,0,18,0,0,0,58,0.723462642,0,0,0,4,0,0,0,0,13,4,0,0,0,0,3,3,1,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,3,0,0,10,5,10,0,0,67,0.835724086,"Hayes","Republican",6,7,10,0,0,6,0,22,3,0,28,82,1.022826494
"13",1878,0,3,1,0,18,14,1,1,0,1,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0.72325847,0,0,5,0,0,2,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,3,0,0,14,0,0,0,48,0.609059764,0,0,1,0,0,0,0,0,5,6,0,1,0,1,3,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,30,0.380662352,"Hayes","Republican",4,2,4,4,0,5,0,12,3,0,23,57,0.72325847
"14",1879,0,4,0,0,28,22,2,3,1,1,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,12,0,1,0,2,4,1,1,0,0,1,1,0,0,0,0,0,1,0,0,93,0.799518569,0,0,3,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,2,0,0,8,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,22,0,0,0,59,0.507221458,0,0,0,2,1,0,0,0,8,10,0,1,0,3,1,5,1,3,0,0,0,0,0,0,0,0,4,1,0,0,0,0,2,2,0,0,0,2,0,0,1,1,0,1,0,0,3,0,8,0,0,60,0.515818432,"Hayes","Republican",3,10,15,2,0,1,0,29,3,1,50,114,0.980055021
"15",1880,0,2,0,0,19,15,3,3,1,0,2,0,0,0,0,0,0,0,0,0,10,0,0,0,1,1,0,2,5,0,2,0,1,4,1,1,0,0,1,2,0,0,0,0,0,0,0,0,76,1.134836494,0,0,0,0,0,2,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,11,0,0,0,29,0.433029715,0,0,0,2,0,0,0,0,1,6,0,1,0,1,1,2,1,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,0,0,35,0.52262207,"Hayes","Republican",5,7,3,0,0,3,1,16,5,3,29,72,1.075108257
"16",1881,0,1,0,0,7,6,0,4,0,0,2,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,1,1,0,1,0,1,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,37,0.96807954,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,13,0,0,0,27,0.706436421,0,0,1,1,0,0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,0,0,20,0.523286238,"Arthur","Republican",3,14,5,0,0,0,1,4,5,0,19,51,1.334379906
"17",1882,0,2,2,0,8,7,0,3,1,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,1,1,0,2,3,2,1,0,0,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,48,1.565047277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,16,0.521682426,0,0,1,0,0,0,0,0,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,18,0.586892729,"Arthur","Republican",3,8,4,0,0,1,0,3,3,0,14,36,1.173785458
"18",1883,0,0,0,1,14,13,0,1,1,3,3,1,1,0,0,0,0,0,0,0,9,2,0,1,1,1,0,1,1,0,0,0,3,7,2,2,0,0,1,0,0,0,0,0,0,0,0,0,69,1.82346723,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,4,0,0,0,2,0,0,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,0,0,0,27,0.713530655,0,0,1,4,0,0,0,0,4,3,0,0,0,0,1,2,0,1,0,0,0,0,0,0,8,0,1,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,2,0,1,0,5,0,7,0,0,46,1.21564482,"Arthur","Republican",5,6,4,0,0,2,1,2,2,0,16,38,1.00422833
"19",1884,0,1,1,0,17,16,3,2,0,3,2,0,0,0,0,0,0,0,0,0,19,2,0,0,1,1,0,1,5,0,2,0,2,2,1,1,0,0,6,1,0,0,0,0,0,1,0,0,90,1.005923773,0,0,7,0,0,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,4,0,0,2,0,0,7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,20,1,0,0,52,0.581200402,0,0,0,2,0,0,0,0,3,5,0,0,0,2,2,2,1,0,0,2,0,0,0,0,0,0,4,2,0,0,0,0,4,1,0,0,0,0,0,0,3,1,4,1,1,0,6,2,11,0,0,59,0.659438918,"Arthur","Republican",6,17,7,2,0,1,0,9,5,3,29,79,0.882977534
"20",1885,0,1,1,2,43,35,11,6,0,1,7,0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,3,14,3,16,0,0,10,0,0,0,0,6,2,0,0,0,0,0,1,0,0,183,0.926769979,0,0,13,1,0,2,0,0,0,0,3,0,0,0,15,0,0,0,0,0,0,0,4,1,0,0,10,0,0,15,0,0,0,3,5,4,0,1,0,0,0,0,0,5,5,1,0,0,0,3,3,0,0,44,0,0,0,138,0.698875722,0,0,0,9,2,1,0,0,8,7,0,3,0,3,3,2,1,3,0,0,1,0,0,0,0,0,2,2,0,0,0,0,5,2,0,2,0,6,1,0,0,0,2,6,4,3,5,0,8,1,0,92,0.465917148,"Cleveland","Democratic",23,19,18,6,0,8,3,25,11,2,70,185,0.936898612
"21",1886,0,0,0,1,42,30,9,3,1,1,7,0,0,0,0,0,0,0,1,0,16,2,0,1,0,0,0,0,21,0,12,0,8,12,0,0,0,0,2,4,0,0,0,0,0,0,0,0,173,1.14304592,0,0,5,1,0,2,0,0,1,0,1,0,0,0,8,2,0,0,0,0,0,0,0,1,0,0,1,0,0,7,0,0,0,1,8,6,0,3,0,1,0,0,0,6,6,1,0,1,0,0,0,0,0,26,0,0,0,88,0.581433763,0,0,1,6,1,0,0,0,8,11,0,2,0,6,0,3,1,1,0,0,4,0,0,0,0,0,3,2,0,0,0,0,32,11,0,1,0,12,2,0,1,0,0,3,0,0,13,0,8,0,0,132,0.872150644,"Cleveland","Democratic",13,21,16,2,0,3,2,17,10,3,37,124,0.819293029
"22",1887,0,0,0,0,5,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,11,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,0.567214974,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,0,0,0,10,0.189071658,0,0,1,2,7,4,0,0,3,7,0,2,0,0,2,0,1,8,0,5,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,28,6,0,1,0,0,1,0,0,21,1,8,1,0,115,2.174324069,"Cleveland","Democratic",2,5,3,1,0,0,3,8,1,2,1,26,0.491586311
"23",1888,0,2,1,3,31,24,8,0,0,0,2,0,0,0,0,0,0,0,0,0,9,1,0,1,0,0,0,1,7,1,7,0,1,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,105,1.164079823,0,0,5,1,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,0,2,1,0,0,2,0,0,4,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,42,0.465631929,0,0,0,6,2,2,0,0,1,5,0,2,0,0,1,3,1,0,0,0,3,0,0,0,0,0,2,1,0,0,0,0,7,3,0,2,3,3,2,0,0,0,4,2,0,0,7,2,0,0,0,64,0.709534368,"Cleveland","Democratic",6,23,6,3,1,1,0,12,6,2,19,79,0.875831486
"24",1889,0,5,4,2,14,12,4,1,0,1,5,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,1,8,0,7,0,1,1,0,0,0,0,2,3,0,0,0,0,0,5,1,0,84,0.646104146,0,0,4,3,0,2,0,0,1,0,1,0,2,0,13,0,0,0,0,0,0,0,1,3,0,0,4,0,0,6,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,24,0,0,0,76,0.584570418,0,0,0,13,0,0,0,0,0,4,0,1,0,1,4,0,0,1,0,0,1,0,0,0,1,0,5,1,0,0,0,0,5,0,0,0,1,3,0,0,0,0,1,1,0,0,6,1,5,0,0,55,0.423044381,"Harrison","Republican",8,22,3,3,0,4,0,36,5,3,33,117,0.899930775
"25",1890,0,0,0,0,13,10,1,1,0,1,7,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,3,1,7,0,3,4,0,0,0,1,3,0,0,0,0,0,0,1,0,0,69,0.598854366,0,0,2,0,0,3,0,0,0,0,3,1,0,0,10,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,16,0,0,0,49,0.42527339,0,0,1,9,0,0,0,0,2,5,0,0,0,3,1,7,0,1,0,1,1,0,0,0,0,0,12,6,0,0,0,0,4,1,0,0,0,9,5,0,0,0,0,2,1,1,2,0,29,0,0,103,0.893942024,"Harrison","Republican",13,14,13,0,0,4,1,32,13,0,36,126,1.093560146
"26",1891,4,3,1,7,17,13,2,1,0,0,0,0,0,0,0,3,3,0,0,0,19,4,0,0,0,0,0,2,22,10,8,0,1,5,0,0,0,1,0,0,0,0,0,1,1,3,1,0,132,0.810213602,0,0,4,0,0,1,0,0,1,0,1,0,0,0,12,0,0,0,0,0,0,0,0,3,0,0,1,0,0,8,0,0,0,3,3,3,0,3,0,0,0,0,0,4,3,0,1,0,0,0,0,0,0,22,0,1,0,74,0.454210656,0,0,1,8,0,0,0,0,5,6,0,1,0,1,2,5,2,3,0,0,2,0,0,0,0,0,14,3,0,0,0,0,9,4,0,0,0,15,8,0,0,0,0,4,6,0,6,1,12,0,0,118,0.724281856,"Harrison","Republican",22,14,15,5,0,3,1,39,13,2,59,173,1.061870857
"27",1892,0,2,0,12,15,14,3,2,0,2,4,0,0,0,0,0,0,0,0,0,19,0,0,0,1,1,0,2,7,0,8,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,97,0.709168007,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,9,0,0,0,0,1,1,0,1,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,20,0,0,0,52,0.38017254,0,0,2,2,0,0,0,0,4,3,0,0,0,0,0,7,0,0,0,5,1,0,0,0,0,0,10,5,0,0,0,0,9,5,0,0,0,6,3,0,1,1,1,3,0,0,0,0,25,1,0,94,0.687234976,"Harrison","Republican",15,39,15,1,0,2,1,54,8,2,42,179,1.308670858
