"","year","asylum","border","borders","canada","citizen","citizens","citizenship","cross","crossing","cuba","customs","deport","deportation","deportations","deported","detain","detained","documented","emigration","ethnic","foreign","foreigner","hispanic","illegal","immigrant","immigrants","immigrate","immigration","labor","laborers","latin","latino","mexican","mexico","migrant","migrants","minorities","minority","naturalization","naturalized","racial","racism","racist","refugee","refugees","separate","separated","undocumented","immigration_total","percent_immigration","afghanistan","afraid","army","battle","combat","conflict","cyber","cybersecurity","enemies","enemy","fear","fears","fight","fights","force","fought","genocide","iran","iraq","isis","israel","jihad","korea","marine","marines","militant","military","missile","missiles","navy","nuclear","proxy","qaeda","russia","soldier","soldiers","soviet","struggle","taliban","terror","terrorism","terrorist","terrorists","threat","threaten","threatens","threats","trench","trenches","troop","troops","ussr","vietnam","war","warfare","wars","wartime","war_total","percent_war","billionaire","billionaires","cash","class","consumer","consumers","crash","crashes","debt","demand","downturn","economic","economics","economy","employment","exchange","finance","financial","gdp","goods","growth","inflation","job","jobs","loan","loans","market","markets","millionaire","millionaires","paycheck","paychecks","pension","pensions","pocketbook","poor","poverty","price","prices","recession","retire","retirement","rich","saving","stock","stocks","tax","taxes","trade","unemployed","unemployment","economy_total","percent_economy","president","party","against","american","change","child","crisis","faith","family","great","hope","together","unite","interesting_total","percent_interesting"
"89",1955,0,0,0,0,23,17,1,1,0,0,1,1,1,0,0,1,1,0,0,0,6,0,0,0,0,0,0,2,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,66,0.912358308,0,0,0,2,6,0,0,0,0,1,0,0,1,1,22,0,0,1,0,0,0,0,1,1,0,0,28,0,0,1,3,0,0,0,0,0,2,3,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,28,1,0,0,107,1.479126348,0,0,1,1,2,0,0,0,1,2,0,25,0,14,7,1,0,0,0,2,8,2,3,2,0,0,5,4,0,0,0,0,1,1,0,0,0,2,2,0,4,4,1,3,3,1,9,2,4,0,4,121,1.672656898,"Eisenhower","Republican",2,11,3,3,0,8,0,15,6,4,10,62,0.857063865
"90",1956,0,0,0,1,8,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5,0,3,10,0,1,0,0,0,5,5,0,0,0,0,0,0,0,1,0,0,0,0,58,0.70345664,0,0,0,0,2,2,0,0,0,0,4,0,1,0,8,0,0,1,1,0,1,0,2,0,0,0,16,1,1,0,2,0,0,0,0,0,3,0,0,0,0,0,0,6,1,0,1,0,0,0,0,1,0,38,1,0,2,95,1.152213463,0,0,0,1,0,0,0,0,4,5,0,21,0,12,4,1,3,4,0,0,4,3,4,1,1,0,8,7,0,0,0,0,3,1,0,0,1,7,4,0,2,2,2,3,1,1,11,3,11,0,4,139,1.685870224,"Eisenhower","Republican",10,14,8,8,0,0,1,19,2,5,16,83,1.00667071
"91",1957,1,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,25,0.60547348,0,0,0,0,0,0,0,0,0,2,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,10,0,1,0,42,1.017195447,0,0,0,1,0,0,0,0,0,6,0,9,0,12,0,0,0,4,0,0,3,5,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,8,2,0,1,1,1,1,1,1,1,0,5,0,0,67,1.622668927,"Eisenhower","Republican",10,6,5,3,0,0,1,4,3,1,11,44,1.065633325
"92",1958,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0.203624516,0,0,0,0,0,1,0,0,0,1,1,0,0,0,9,0,0,0,0,0,0,0,1,3,1,0,29,15,8,1,2,0,0,0,0,0,14,0,0,1,0,0,0,8,1,0,0,0,0,0,0,0,0,19,0,0,0,115,2.341681939,0,0,0,1,0,0,0,0,1,6,0,19,0,3,2,2,2,0,0,0,3,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,9,0,0,55,1.11993484,"Eisenhower","Republican",6,13,2,0,0,0,0,12,2,2,6,43,0.87558542
"93",1959,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19,0.390223865,0,0,0,0,0,1,0,0,1,0,4,0,2,0,11,0,0,0,0,0,0,0,0,2,2,0,10,7,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,20,0,0,0,68,1.396590676,0,0,0,0,1,1,0,0,0,2,0,11,0,12,2,0,3,2,0,0,12,6,3,1,1,1,2,2,0,0,0,0,1,0,0,1,1,14,6,1,0,0,1,2,0,0,4,0,0,0,0,93,1.91004313,"Eisenhower","Republican",6,8,3,2,0,0,2,18,8,1,8,56,1.150133498
"94",1960,0,0,0,0,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,0.319829424,0,0,1,0,1,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0,2,1,0,4,5,3,0,5,0,0,0,0,0,6,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,19,0,0,0,67,1.19047619,0,0,0,1,0,0,1,0,6,3,1,13,1,3,1,0,1,2,0,1,6,6,0,0,0,0,3,3,0,0,0,0,1,1,0,1,2,9,6,0,0,0,2,2,0,0,7,0,2,0,0,85,1.510305615,"Eisenhower","Republican",8,14,2,1,0,5,0,14,7,3,11,65,1.154939588
"95",1961,0,0,0,1,3,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,21,0.339366516,0,0,1,0,3,1,0,0,0,0,0,0,2,1,14,0,0,1,0,1,0,0,3,3,3,0,5,5,3,0,6,0,0,1,1,1,3,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,25,2,1,0,91,1.470588235,0,0,0,1,1,0,1,0,0,2,1,10,0,7,12,1,2,1,0,1,5,4,2,0,5,4,1,0,0,0,0,0,2,0,0,0,0,2,0,0,2,2,0,0,1,1,5,1,5,0,6,88,1.422107304,"Eisenhower","Republican",3,29,2,4,1,0,2,15,3,0,17,76,1.228183581
"96",1962,0,0,0,0,7,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38,0.590428838,0,0,2,0,2,1,0,0,1,1,3,1,4,0,9,0,0,0,0,1,0,0,0,2,2,0,9,2,2,0,6,0,0,0,0,0,1,1,0,1,0,0,0,3,2,0,0,0,0,2,1,0,0,14,0,0,0,73,1.134244873,0,0,0,2,7,4,0,0,0,3,0,10,0,11,6,1,1,0,0,2,11,4,12,8,4,4,10,0,0,0,0,0,0,0,0,0,1,9,4,5,1,1,3,0,1,0,10,1,9,2,2,149,2.315102548,"Kennedy","Democratic",3,13,4,6,1,3,1,10,10,3,17,71,1.103169671
"97",1963,0,3,1,0,6,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0.563274502,0,0,0,0,1,0,0,0,0,0,1,0,0,0,8,0,0,0,0,2,0,0,2,0,0,0,4,1,0,0,13,0,0,0,0,0,4,2,0,0,0,0,0,6,1,0,1,0,0,0,0,0,0,17,0,2,0,65,1.220428089,0,0,0,1,2,2,0,0,0,2,0,10,0,6,4,0,1,0,0,2,9,3,5,3,0,0,3,0,0,0,0,0,0,0,0,2,3,1,0,4,1,1,1,0,2,0,21,2,6,0,1,98,1.840030041,"Kennedy","Democratic",1,17,4,4,2,1,0,8,5,0,8,50,0.938790837
"98",1964,0,2,1,0,5,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,24,0.753059303,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,13,0,0,0,27,0.847191716,0,0,0,0,0,0,0,0,0,1,0,3,0,3,11,0,2,0,0,1,0,1,10,5,1,0,2,1,0,0,0,0,0,0,0,3,9,0,0,0,0,0,3,0,1,0,10,0,2,1,5,75,2.353310323,"Johnson","Democratic",3,15,0,3,1,8,3,2,11,1,2,49,1.537496078
"99",1965,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0.318616295,0,0,0,0,0,2,0,0,0,0,2,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,17,0,0,0,40,0.910332271,0,0,0,0,2,0,0,0,0,3,0,3,0,6,2,0,0,0,0,1,5,0,1,0,1,1,1,1,0,0,0,0,0,0,0,2,4,3,1,3,0,0,5,0,0,0,2,1,3,0,1,52,1.183431953,"Johnson","Democratic",5,24,2,5,0,3,0,13,8,6,5,71,1.615839782
"100",1966,0,1,1,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22,0.418648906,0,0,0,4,1,8,0,0,1,2,1,0,7,0,13,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,2,2,1,4,0,3,0,0,0,1,1,0,0,0,0,0,0,0,34,28,0,3,0,122,2.321598478,0,0,1,0,1,0,0,0,0,1,0,4,0,2,1,0,1,0,0,0,4,2,3,2,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,2,1,0,0,10,2,3,0,1,47,0.894386299,"Johnson","Democratic",5,18,4,5,0,0,2,13,12,5,7,71,1.351094196
"101",1967,0,0,0,0,6,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23,0.323442554,0,0,1,2,2,5,0,0,0,3,1,0,8,0,9,0,0,0,0,0,0,0,4,0,0,0,1,2,0,0,4,0,0,1,0,0,7,2,0,2,1,0,0,5,4,2,0,0,0,2,2,0,23,40,0,0,0,133,1.870341724,0,0,0,1,2,0,0,0,0,3,0,7,0,6,2,0,1,0,0,0,2,1,6,2,3,1,0,0,0,0,0,0,0,0,0,3,5,10,5,0,1,0,2,1,0,0,14,5,4,0,1,88,1.237519336,"Johnson","Democratic",3,33,6,10,0,1,2,28,14,10,5,112,1.57502461
"102",1968,0,1,1,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.267765191,0,0,0,3,1,1,0,0,0,2,0,0,1,0,9,0,0,0,0,3,1,0,1,0,0,0,3,1,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,5,13,0,0,0,55,1.132852729,0,0,0,0,10,1,0,0,0,0,0,3,0,1,2,3,1,2,0,0,3,1,7,5,0,0,3,0,0,0,1,1,0,0,0,1,1,6,3,0,0,0,1,1,2,1,10,1,3,3,0,77,1.585993821,"Johnson","Democratic",4,25,8,7,3,1,2,5,12,4,4,75,1.544799176
"103",1969,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,7,0.170440711,0,1,0,2,0,2,0,0,0,0,2,0,1,0,5,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,4,0,0,0,38,0.925249574,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,1,0,0,1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,1,0,0,5,0,2,0,2,36,0.876552228,"Johnson","Democratic",3,16,3,4,1,2,1,13,13,4,8,68,1.655709764
"104",1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0.157126824,0,0,0,1,0,0,0,0,0,1,0,0,4,0,5,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3,20,0,2,0,43,0.965207632,0,0,0,0,0,0,0,0,4,4,0,6,0,1,1,0,0,0,0,1,11,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,3,0,0,0,4,0,0,0,1,1,0,0,0,52,1.167227834,"Nixon","Republican",3,23,0,1,0,1,3,25,4,2,4,66,1.481481481
"105",1971,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,11,0.245810056,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,20,0.446927374,0,0,0,0,1,0,0,0,0,0,0,1,0,8,9,0,0,2,0,0,2,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,2,0,1,2,48,1.072625698,"Nixon","Republican",5,23,9,5,2,1,3,32,2,5,2,89,1.988826816
"106",1972,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0.201663726,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,1,20,0,1,1,44,1.109150492,0,0,0,0,3,0,0,0,0,0,0,0,0,1,6,0,3,0,0,2,1,4,5,3,0,0,4,4,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,10,5,1,0,2,59,1.487269977,"Nixon","Republican",0,16,6,1,1,3,1,18,6,4,3,59,1.487269977
"107",1973,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.362537764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,8,0.483383686,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,1,0,0,28,1.6918429,"Nixon","Republican",1,13,2,1,0,1,1,6,2,6,1,34,2.054380665
"108",1974,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.155219247,0,0,0,1,0,0,0,0,0,0,1,0,5,0,6,0,0,0,0,5,1,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,4,3,0,0,0,0,1,1,0,0,26,0,1,0,66,1.280558789,0,0,0,0,1,1,0,0,0,0,0,3,0,3,0,1,0,0,0,0,2,3,6,4,1,1,2,2,0,0,0,0,0,0,0,1,0,5,2,3,0,0,1,0,0,0,6,2,4,0,0,54,1.047729919,"Nixon","Republican",7,33,4,4,5,0,1,18,2,7,12,93,1.804423749
"109",1975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0.219351694,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,1,0,0,0,6,0,0,0,6,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,5,0,0,0,33,0.804289544,0,0,1,0,1,0,0,0,1,1,0,13,0,4,0,0,0,0,0,0,8,8,6,5,0,0,1,1,0,0,0,0,0,0,0,1,0,9,4,1,1,1,0,0,0,0,29,10,2,1,0,109,2.656592737,"Ford","Republican",1,12,3,0,4,0,3,7,3,1,7,41,0.999268828
"110",1976,0,0,0,0,8,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,28,0.565542315,0,0,0,0,0,4,0,0,1,0,4,1,1,0,13,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,14,0,0,0,52,1.05029287,0,0,1,0,2,1,0,0,0,1,0,3,0,14,5,0,1,1,0,0,10,7,18,11,0,0,0,0,0,0,0,0,0,0,0,3,0,5,5,4,3,1,1,1,1,0,19,4,0,1,4,127,2.565138356,"Ford","Republican",2,32,5,4,0,0,7,16,4,1,7,78,1.575439305
"111",1977,0,0,0,1,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,23,0.495689655,0,0,0,2,0,2,0,0,0,0,1,0,1,0,12,0,0,0,0,0,1,0,1,2,0,0,3,2,0,0,7,0,0,0,1,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,18,1,1,0,62,1.336206897,0,0,0,0,1,0,0,0,0,0,0,9,0,5,1,0,0,1,0,0,4,4,8,8,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,4,0,0,2,0,2,0,7,1,2,1,1,68,1.465517241,"Ford","Republican",2,17,3,4,0,1,0,12,2,3,9,53,1.142241379
"112",1978,0,0,0,0,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,1,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,28,0.611353712,0,0,0,0,0,4,0,0,0,0,0,0,1,0,2,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,2,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,16,0,1,0,47,1.026200873,0,0,0,0,2,1,0,0,0,3,0,15,0,11,8,0,0,0,0,0,6,17,14,10,0,0,0,0,0,0,0,0,0,0,0,1,1,11,3,0,0,0,0,1,0,0,18,3,6,1,6,138,3.013100437,"Carter","Democratic",3,23,0,2,5,4,1,12,3,11,8,72,1.572052402
"113",1979,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,11,0.339192106,0,1,0,0,1,1,0,0,1,0,1,0,4,0,11,0,0,1,0,0,3,0,0,2,2,0,3,1,1,0,13,0,0,0,0,0,6,1,0,0,0,0,0,5,2,1,2,0,0,0,0,0,0,10,0,1,0,74,2.281837805,0,0,0,0,0,0,0,0,0,1,0,6,0,8,2,0,1,1,0,0,1,15,6,4,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,3,1,0,0,1,0,0,1,0,3,1,2,63,1.942645698,"Carter","Democratic",6,30,5,5,0,5,1,4,3,5,7,71,2.189330866
"114",1980,0,1,1,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0.412249706,8,0,0,0,0,3,0,0,0,0,1,0,1,0,12,0,0,6,0,1,5,0,1,0,0,0,13,1,0,0,6,0,0,0,0,0,32,2,0,2,2,0,0,10,3,0,1,0,0,4,4,0,0,8,0,1,0,127,3.739693757,0,0,0,0,0,0,0,0,0,5,0,6,0,2,0,1,0,0,0,0,4,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,1,0,0,0,0,1,0,0,37,1.089517079,"Carter","Democratic",3,7,5,0,1,0,0,8,3,7,13,47,1.383981154
"115",1981,2,3,1,0,25,22,0,8,0,8,0,0,0,0,0,0,0,2,0,1,29,0,2,4,1,1,0,8,10,0,11,0,3,8,1,1,7,14,0,0,1,0,0,29,14,3,0,0,219,0.652484805,18,0,3,2,6,10,0,0,0,0,1,0,5,0,83,1,0,15,5,5,13,0,3,6,2,0,29,6,3,3,45,0,0,0,0,0,63,5,0,1,1,0,0,32,16,3,4,0,0,1,1,0,10,68,1,2,0,472,1.406268621,0,0,5,2,15,8,0,0,2,8,1,92,0,35,32,3,3,21,0,4,29,23,28,18,12,4,25,8,0,0,0,0,3,0,0,10,4,37,20,4,6,5,3,5,5,0,27,0,27,5,7,546,1.626742939,"Carter","Democratic",18,74,29,23,5,1,4,37,24,19,73,307,0.91467048
"116",1982,0,0,0,0,4,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,0.30798845,1,0,0,0,1,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,8,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,10,0,0,0,45,0.866217517,0,0,0,0,0,0,1,0,1,1,0,12,0,8,7,0,1,2,0,0,10,10,8,7,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,6,0,0,0,6,0,0,29,9,1,2,7,133,2.560153994,"Reagan","Republican",4,26,5,6,0,4,0,3,4,15,0,67,1.289701636
"117",1983,0,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0.32304379,0,0,0,0,0,1,1,0,0,0,4,0,2,0,10,0,0,0,0,1,0,0,0,0,0,0,4,2,1,0,1,0,0,0,0,0,8,2,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,14,0,0,0,57,1.022972003,0,0,0,3,1,0,0,0,4,1,0,18,0,7,8,0,0,2,0,2,11,12,15,8,1,0,5,2,0,0,0,0,2,1,0,0,0,2,1,2,2,1,1,5,0,0,14,1,10,3,5,150,2.692031587,"Reagan","Republican",3,35,7,11,1,0,1,5,8,10,5,86,1.543431443
"118",1984,0,0,0,1,4,2,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,17,0.341845968,0,1,0,0,1,0,0,0,0,1,2,1,0,0,11,3,0,0,0,1,0,0,0,1,1,0,3,0,0,0,3,0,0,0,1,1,4,5,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,17,0,0,0,63,1.266840941,0,0,0,0,1,1,3,0,1,1,0,11,0,5,1,0,0,0,0,0,8,6,5,4,0,0,2,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,4,0,0,21,7,2,0,1,90,1.809772773,"Reagan","Republican",5,16,2,14,1,8,7,18,15,10,3,99,1.99075005
"119",1985,0,0,0,0,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0.329411765,1,1,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,5,0,0,0,0,0,4,2,0,1,0,1,1,3,2,0,0,0,0,0,0,0,2,13,0,0,0,47,1.105882353,0,0,0,3,1,1,0,0,0,0,0,7,0,14,2,0,0,2,0,0,14,1,10,8,0,0,3,1,0,0,0,0,0,0,0,0,3,3,1,0,0,0,1,2,0,0,23,2,6,1,1,110,2.588235294,"Reagan","Republican",3,19,6,9,0,6,4,19,8,7,4,85,2
"120",1986,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.142571999,1,0,0,0,0,1,0,0,0,0,1,0,5,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,3,0,0,0,4,2,0,0,0,0,0,0,0,0,11,0,0,0,42,1.19760479,0,0,0,1,0,0,0,0,0,1,0,5,0,3,1,1,0,2,0,0,5,1,2,2,0,0,2,2,0,0,2,0,0,0,0,2,2,2,2,0,0,0,2,1,0,0,12,3,3,0,0,59,1.682349587,"Reagan","Republican",5,15,1,10,1,5,12,13,6,6,4,78,2.224123182
