year,president,party,billionaire,billionaires,cash,class,consumer,consumers,crash,crashes,debt,demand,downturn,economic,economics,economy,employment,exchange,finance,financial,gdp,goods,growth,inflation,job,jobs,loan,loans,market,markets,millionaire,millionaires,paycheck,paychecks,pension,pensions,pocketbook,poor,poverty,price,prices,recession,retire,retirement,rich,saving,stock,stocks,tax,taxes,trade,unemployed,unemployment,economy_total,speech_total,percent_economy
1862,Lincoln,Republican   ( National Union )   [i],0,0,3,4,0,0,0,0,12,9,0,5,0,1,0,3,2,1,0,0,0,0,0,0,7,6,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,1,0,7,0,0,69,8392,0.82221163
1863,Lincoln,Republican   ( National Union )   [i],0,0,1,4,0,0,0,0,5,7,0,1,0,0,0,1,1,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,4,0,5,0,0,41,6111,0.670921289
1864,Lincoln,Republican   ( National Union )   [i],0,0,4,5,0,0,0,0,8,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,2,0,0,0,0,0,0,13,4,0,0,0,1,1,0,0,0,1,0,0,0,4,1,3,0,0,54,5989,0.901653031
1865,Johnson,National Union   [i]   ( Democratic )   [j],0,0,2,6,0,0,0,0,8,2,0,1,0,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,5,1,1,0,0,38,9218,0.412236928
1866,Johnson,Democratic,0,0,0,3,0,0,0,0,5,1,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,1,0,0,1,0,1,0,0,0,4,1,2,1,0,30,7127,0.420934475
1867,Johnson,Democratic,0,0,1,15,0,0,0,0,12,6,0,1,0,4,0,1,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,4,1,0,0,11,1,8,0,0,79,11981,0.659377347
1868,Johnson,Democratic,0,0,1,4,0,0,0,0,20,9,0,1,0,5,0,2,2,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,6,1,0,1,0,1,0,0,0,0,2,1,0,0,9,1,6,0,0,77,9817,0.784353672
1869,Grant,Republican,0,0,2,5,0,0,0,0,13,1,0,2,0,1,1,1,0,1,0,0,1,0,0,0,1,0,2,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,0,1,0,9,1,6,0,0,55,7702,0.714100234
1870,Grant,Republican,0,0,1,1,1,0,0,0,7,4,0,1,0,1,2,2,0,0,0,2,1,0,0,0,1,0,4,2,0,0,0,0,11,5,0,0,0,3,1,0,0,0,2,1,0,0,8,1,10,0,0,72,8736,0.824175824
1871,Grant,Republican,0,0,0,3,0,0,0,0,2,2,0,1,0,1,1,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1,1,0,0,25,6458,0.387116754
1872,Grant,Republican,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6,3989,0.150413638
1873,Grant,Republican,0,0,2,8,2,2,0,0,4,8,0,1,0,3,1,4,0,4,0,0,2,4,0,0,2,1,4,1,0,0,0,0,11,2,0,0,0,4,3,0,0,0,0,3,1,0,0,0,7,1,0,85,10022,0.848134105
1874,Grant,Republican,0,0,0,6,1,0,0,0,15,4,0,0,0,1,5,7,0,1,0,2,2,0,0,0,0,0,3,1,0,0,0,0,4,2,0,0,0,1,1,0,0,0,0,0,0,0,5,0,4,1,0,66,9194,0.717859474
1875,Grant,Republican,0,0,1,4,6,5,0,0,4,12,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,4,2,0,0,0,0,12,4,0,0,0,1,1,0,0,0,1,0,1,0,9,2,4,0,0,79,12203,0.647381791
1876,Grant,Republican,0,0,0,3,0,0,0,0,4,2,0,1,0,3,1,1,0,1,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,2,1,2,0,0,31,6793,0.456352127
1877,Hayes,Republican,0,0,0,4,0,0,0,0,13,4,0,0,0,0,3,3,1,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,3,0,0,10,5,10,0,0,67,8017,0.835724086
1878,Hayes,Republican,0,0,1,0,0,0,0,0,5,6,0,1,0,1,3,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,30,7881,0.380662352
1879,Hayes,Republican,0,0,0,2,1,0,0,0,8,10,0,1,0,3,1,5,1,3,0,0,0,0,0,0,0,0,4,1,0,0,0,0,2,2,0,0,0,2,0,0,1,1,0,1,0,0,3,0,8,0,0,60,11632,0.515818432
1880,Hayes,Republican,0,0,0,2,0,0,0,0,1,6,0,1,0,1,1,2,1,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,0,0,35,6697,0.52262207
1881,Arthur,Republican,0,0,1,1,0,0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,0,0,20,3822,0.523286238
1882,Arthur,Republican,0,0,1,0,0,0,0,0,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,18,3067,0.586892729
1883,Arthur,Republican,0,0,1,4,0,0,0,0,4,3,0,0,0,0,1,2,0,1,0,0,0,0,0,0,8,0,1,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,2,0,1,0,5,0,7,0,0,46,3784,1.21564482
1884,Arthur,Republican,0,0,0,2,0,0,0,0,3,5,0,0,0,2,2,2,1,0,0,2,0,0,0,0,0,0,4,2,0,0,0,0,4,1,0,0,0,0,0,0,3,1,4,1,1,0,6,2,11,0,0,59,8947,0.659438918
1885,Cleveland,Democratic,0,0,0,9,2,1,0,0,8,7,0,3,0,3,3,2,1,3,0,0,1,0,0,0,0,0,2,2,0,0,0,0,5,2,0,2,0,6,1,0,0,0,2,6,4,3,5,0,8,1,0,92,19746,0.465917148
1886,Cleveland,Democratic,0,0,1,6,1,0,0,0,8,11,0,2,0,6,0,3,1,1,0,0,4,0,0,0,0,0,3,2,0,0,0,0,32,11,0,1,0,12,2,0,1,0,0,3,0,0,13,0,8,0,0,132,15135,0.872150644
1887,Cleveland,Democratic,0,0,1,2,7,4,0,0,3,7,0,2,0,0,2,0,1,8,0,5,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,28,6,0,1,0,0,1,0,0,21,1,8,1,0,115,5289,2.174324069
1888,Cleveland,Democratic,0,0,0,6,2,2,0,0,1,5,0,2,0,0,1,3,1,0,0,0,3,0,0,0,0,0,2,1,0,0,0,0,7,3,0,2,3,3,2,0,0,0,4,2,0,0,7,2,0,0,0,64,9020,0.709534368
1889,Harrison,Republican,0,0,0,13,0,0,0,0,0,4,0,1,0,1,4,0,0,1,0,0,1,0,0,0,1,0,5,1,0,0,0,0,5,0,0,0,1,3,0,0,0,0,1,1,0,0,6,1,5,0,0,55,13001,0.423044381
1890,Harrison,Republican,0,0,1,9,0,0,0,0,2,5,0,0,0,3,1,7,0,1,0,1,1,0,0,0,0,0,12,6,0,0,0,0,4,1,0,0,0,9,5,0,0,0,0,2,1,1,2,0,29,0,0,103,11522,0.893942024
1891,Harrison,Republican,0,0,1,8,0,0,0,0,5,6,0,1,0,1,2,5,2,3,0,0,2,0,0,0,0,0,14,3,0,0,0,0,9,4,0,0,0,15,8,0,0,0,0,4,6,0,6,1,12,0,0,118,16292,0.724281856
1892,Harrison,Republican,0,0,2,2,0,0,0,0,4,3,0,0,0,0,0,7,0,0,0,5,1,0,0,0,0,0,10,5,0,0,0,0,9,5,0,0,0,6,3,0,1,1,1,3,0,0,0,0,25,1,0,94,13678,0.687234976
1893,Cleveland,Democratic,0,0,0,5,0,0,0,0,0,10,0,1,1,6,1,2,0,5,0,1,0,0,0,0,0,0,4,1,0,0,0,0,23,7,0,0,0,3,1,0,1,0,0,0,2,0,9,3,4,0,0,90,12283,0.73272002
1894,Cleveland,Democratic,0,0,3,8,1,1,0,0,1,11,0,1,0,1,2,2,1,4,0,5,1,0,0,0,1,1,6,4,0,0,0,0,16,3,0,0,0,3,1,0,4,2,0,2,9,0,6,1,3,0,0,104,15892,0.654417317
1895,Cleveland,Democratic,0,0,0,2,0,0,0,0,12,19,0,2,0,0,0,11,2,19,0,0,3,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,15,11,0,1,2,0,6,0,9,0,0,127,14671,0.86565333
1896,Cleveland,Democratic,0,0,0,21,1,1,0,0,7,14,0,3,0,10,1,2,1,7,0,5,2,0,0,0,1,1,7,5,0,0,0,0,16,6,0,0,0,3,2,0,2,1,1,4,3,0,6,0,3,0,0,136,15443,0.880657903
1897,McKinley,Republican,0,0,1,7,0,0,0,0,13,13,0,1,0,0,1,4,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,1,1,1,0,5,0,0,59,12110,0.487200661
1898,McKinley,Republican,0,0,1,9,0,0,0,0,11,18,0,0,0,0,1,8,2,0,0,1,2,0,0,0,2,0,6,4,0,0,0,0,5,3,0,0,0,3,0,0,0,0,1,1,0,0,3,1,12,0,0,94,20208,0.465162312
1899,McKinley,Republican,0,0,6,4,2,1,0,0,4,6,0,3,0,2,3,8,0,2,0,3,3,0,0,0,3,1,10,5,0,0,0,0,16,5,0,0,0,6,3,0,2,0,1,1,0,0,2,0,22,0,0,124,15133,0.819401308
1900,McKinley,Republican,0,0,3,8,0,0,0,0,1,9,0,0,0,3,1,3,0,2,0,6,6,0,0,0,1,0,3,3,0,0,0,0,7,3,0,0,0,1,0,0,0,0,2,2,0,0,8,4,25,0,0,101,19134,0.527856172
1901,Roosevelt,Republican,0,0,0,6,0,0,0,0,1,15,0,9,0,3,1,2,0,3,0,2,7,0,1,0,0,0,12,8,0,0,0,0,0,0,0,2,0,2,0,0,1,1,4,1,5,0,2,1,13,0,0,102,19595,0.520540954
1902,Roosevelt,Democratic,0,0,0,5,0,0,0,0,0,6,0,9,0,0,1,0,0,3,0,0,5,0,0,0,0,0,5,2,0,0,0,0,0,0,0,4,0,0,0,0,1,1,5,1,3,0,0,0,3,0,0,54,9756,0.553505535
1903,Roosevelt,Republican,0,0,1,8,0,0,0,0,0,12,0,1,0,4,3,3,0,1,0,1,2,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,1,2,0,2,1,8,0,0,58,14876,0.389889755
1904,Roosevelt,Democratic,0,0,0,11,0,0,0,0,0,3,0,1,0,2,4,1,1,2,0,0,4,0,0,0,0,0,3,2,0,0,0,0,1,0,0,8,1,1,0,0,2,2,3,3,2,0,1,0,10,0,0,68,17406,0.390669884
1905,Roosevelt,Democratic,0,0,0,26,1,0,0,0,7,10,0,5,0,6,8,0,2,3,0,6,9,2,0,0,0,0,3,2,0,0,0,0,4,1,0,4,0,4,1,0,3,2,8,4,2,1,5,3,13,0,0,145,25033,0.579235409
1906,Roosevelt,Republican,0,0,0,15,2,2,0,0,8,3,0,3,0,4,4,0,0,2,0,0,8,0,0,0,0,0,3,2,0,0,0,0,0,0,0,4,0,1,0,0,2,0,7,1,3,0,40,3,15,0,0,132,23575,0.559915164
1907,Roosevelt,Democratic,0,0,1,20,1,0,0,0,7,15,0,3,0,2,4,3,0,0,0,5,9,2,1,0,2,0,5,1,0,0,0,0,0,0,0,0,0,5,1,0,3,0,2,9,12,3,38,7,17,0,0,178,27382,0.650062085
1908,Roosevelt,Democratic,0,0,0,25,0,0,0,0,5,7,0,5,0,3,2,1,2,4,0,1,7,0,0,0,1,0,4,1,1,1,0,0,1,1,0,5,0,0,0,0,3,1,8,14,7,1,9,3,2,2,0,127,19383,0.655213331
1909,Taft,Republican,0,0,0,12,0,0,0,0,3,1,0,2,0,8,1,6,1,3,0,1,2,0,0,0,4,0,2,1,0,0,0,0,5,5,0,0,0,7,6,0,2,1,0,13,1,0,1,0,11,0,0,99,13889,0.712794298
1910,Taft,Republican,0,0,0,0,0,0,0,0,2,1,0,3,0,3,0,2,3,1,0,0,0,0,0,0,11,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,43,6763,0.635812509
1911,Taft,Republican,0,0,0,13,3,1,0,0,8,4,0,9,0,15,2,3,1,11,0,12,5,0,0,0,12,3,8,2,0,0,0,0,3,1,0,0,0,22,17,0,2,2,1,2,17,0,2,0,39,0,0,220,23704,0.928113399
1912,Taft,Republican,0,0,1,10,1,1,0,0,6,13,0,8,0,4,1,3,4,16,0,0,6,0,0,0,12,2,7,4,0,0,0,0,2,0,0,1,0,3,2,0,1,1,0,5,6,0,6,1,31,0,0,158,25150,0.628230616
1913,Wilson,Democratic,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3552,0.281531532
1914,Wilson,Democratic,0,0,0,0,0,0,0,0,0,1,0,3,0,4,0,0,0,0,0,1,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,9,0,0,30,4533,0.661813369
1915,Wilson,Democratic,0,0,0,5,0,0,0,0,2,2,0,10,0,0,1,0,2,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,15,5,5,0,0,59,7686,0.767629456
1916,Wilson,Democratic,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,6,2117,0.283419934
1917,Wilson,Democratic,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,2,0,0,17,3913,0.434449272
1918,Wilson,Democratic,0,0,0,0,0,0,0,0,1,1,0,2,0,1,2,0,0,3,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,6,3,4,0,0,34,5465,0.622140897
1919,Wilson,Democratic,0,0,0,8,0,0,0,0,1,4,0,8,0,1,3,0,0,0,0,7,1,0,0,0,2,1,5,0,0,0,0,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,7,5,4,0,2,68,4755,1.430073607
1920,Wilson,Democratic,0,0,0,1,0,0,0,0,10,1,0,1,0,2,1,0,2,1,0,4,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,9,4,0,0,0,48,2705,1.774491682
1921,Harding,Republican,0,0,0,2,1,0,0,0,9,0,0,6,0,0,7,3,3,2,0,0,1,0,0,0,3,2,3,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,4,0,7,0,10,1,1,72,5604,1.284796574
1922,Harding,Republican,0,0,0,1,3,1,0,0,2,14,0,4,0,2,3,1,1,2,0,0,1,1,0,0,2,1,3,1,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0,1,2,0,4,0,1,0,1,58,5744,1.009749304
1923,Coolidge,Republican,0,0,0,6,0,0,0,0,6,0,0,6,0,2,2,2,3,3,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,1,0,8,2,0,0,0,0,0,1,0,13,8,3,0,0,72,6701,1.074466498
1924,Coolidge,Republican,0,0,0,4,0,0,0,0,9,0,0,14,0,9,3,0,1,2,0,0,1,0,1,0,0,0,5,2,0,0,0,0,0,0,0,0,0,7,3,0,1,1,1,3,0,0,21,7,3,0,0,98,6964,1.40723722
1925,Coolidge,Republican,0,0,1,6,0,0,0,0,21,1,0,15,0,10,2,2,0,3,0,0,2,0,0,0,3,1,6,1,0,0,0,0,3,2,0,1,1,10,6,0,7,5,2,2,0,0,26,5,5,0,0,149,10843,1.374158443
1926,Coolidge,Republican,0,0,0,2,1,1,0,0,9,2,0,11,1,7,4,0,2,2,0,3,1,0,0,0,4,2,8,1,0,0,0,0,3,1,0,0,0,8,3,0,6,4,0,2,4,0,30,9,2,0,1,134,10308,1.299961195
1927,Coolidge,Republican,0,0,0,0,0,0,0,0,7,2,0,6,1,5,3,0,10,4,0,1,1,0,0,0,5,1,14,2,0,0,0,0,1,1,0,2,0,7,2,0,1,1,1,2,6,1,18,3,2,0,0,110,8777,1.253275607
1928,Coolidge,Republican,0,0,1,2,0,0,0,0,7,7,0,10,0,8,2,1,1,2,0,1,1,0,0,0,4,3,5,0,0,0,0,0,3,0,0,0,1,5,1,0,4,4,0,3,2,0,14,3,6,0,0,101,8060,1.253101737
1929,Hoover,Republican,0,0,1,1,0,0,3,1,7,1,0,11,0,3,10,0,2,3,0,1,5,1,0,0,2,2,14,3,0,0,0,0,2,1,0,1,1,5,5,0,1,1,1,0,5,1,13,2,3,0,3,116,10993,1.055216956
1930,Hoover,Republican,0,0,1,1,2,1,0,0,2,3,0,15,0,1,20,0,1,5,0,2,0,1,1,0,4,2,1,1,0,0,0,0,0,0,0,0,0,11,6,0,1,1,1,1,1,0,11,2,1,4,6,110,4546,2.419709635
1931,Hoover,Republican,0,0,1,0,0,0,0,0,10,1,0,16,0,1,22,0,7,15,0,1,2,2,0,0,10,5,6,4,0,0,0,0,0,0,0,0,0,5,4,0,5,4,2,4,0,0,11,5,0,0,13,156,5686,2.743580725
1932,Hoover,Republican,0,0,0,0,0,0,0,0,3,2,0,23,0,3,8,3,5,6,0,1,0,1,0,0,11,6,0,0,0,0,0,0,2,0,0,0,0,5,4,0,0,0,0,2,1,0,6,3,2,0,3,100,4210,2.375296912
1934,Roosevelt,Republican,0,0,0,0,2,2,0,0,5,1,0,2,0,1,4,3,1,2,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,2,2,0,0,0,1,1,1,0,1,0,5,1,2,45,2223,2.024291498
1935,Roosevelt,Republican,0,0,1,0,0,0,0,0,0,0,0,5,0,0,13,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,6,3,36,3515,1.024182077
1936,Roosevelt,Democratic,0,0,0,0,1,1,0,0,1,0,0,4,0,0,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,2,0,5,4,2,3,0,33,3810,0.866141732
1937,Roosevelt,Democratic,0,0,0,0,0,0,0,0,0,2,0,3,0,0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,1,4,23,2730,0.842490842
1938,Roosevelt,Democratic,0,0,0,2,0,0,0,0,1,4,0,11,1,0,2,0,3,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,1,9,6,2,0,0,0,0,0,0,11,4,1,1,0,67,4677,1.432542228
1939,Roosevelt,Republican,0,0,1,1,1,1,0,0,3,0,0,5,0,2,6,0,1,1,0,1,0,0,1,0,0,0,2,2,0,0,0,0,1,1,0,0,0,4,0,1,0,0,1,1,0,0,8,4,0,1,3,53,3736,1.41862955
