year,president,party,asylum,border,borders,canada,citizen,citizens,citizenship,cross,crossing,cuba,customs,deport,deportation,deportations,deported,detain,detained,documented,emigration,ethnic,foreign,foreigner,hispanic,illegal,immigrant,immigrants,immigrate,immigration,labor,laborers,latin,latino,mexican,mexico,migrant,migrants,minorities,minority,naturalization,naturalized,racial,racism,racist,refugee,refugees,separate,separated,undocumented,immigration_total,speech_total,percent_immigration
1790,Washington,Nonpartisan   [13],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1791,Washington,Nonpartisan   [13],0,1,1,0,3,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2303,0.521059488
1792,Washington,Nonpartisan   [13],0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2098,0.857959962
1793,Washington,Nonpartisan   [13],0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1965,0.508905852
1794,Washington,Nonpartisan   [13],0,0,0,0,11,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2915,0.857632933
1795,Washington,Nonpartisan   [13],0,1,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1986,0.755287009
1796,Washington,Nonpartisan   [13],0,0,0,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2867,0.523194977
1797,Adams,Federalist,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2057,1.069518717
1798,Adams,Federalist,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2218,0.315599639
1799,Adams,Federalist,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1505,0.73089701
1800,Adams,Federalist,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1372,0.364431487
1801,Jefferson,Democratic-  Republican,1,0,0,0,11,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,28,3224,0.868486352
1802,Jefferson,Democratic-  Republican,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2201,0.681508405
1803,Jefferson,Democratic-  Republican,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,21,2279,0.921456779
1804,Jefferson,Democratic-  Republican,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2101,0.285578296
1805,Jefferson,Democratic-  Republican,0,0,0,0,9,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2943,0.78151546
1806,Jefferson,Democratic-  Republican,0,0,0,0,6,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,20,2868,0.69735007
1807,Jefferson,Democratic-  Republican,0,1,1,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2394,0.543024227
1808,Jefferson,Democratic-  Republican,0,0,0,0,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2688,0.855654762
1809,Madison,Democratic-  Republican,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1831,0.60076461
1810,Madison,Democratic-  Republican,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2446,0.613246116
1811,Madison,Democratic-  Republican,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2275,0.967032967
1812,Madison,Democratic-  Republican,0,1,1,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23,3242,0.709438618
1813,Madison,Democratic-  Republican,0,2,1,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,19,3258,0.583179865
1814,Madison,Democratic-  Republican,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2114,0.425733207
1815,Madison,Democratic-  Republican,0,1,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3154,0.443880786
1816,Madison,Democratic-  Republican,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3367,0.623700624
1817,Monroe,Democratic-  Republican,1,2,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,28,4427,0.632482494
1818,Monroe,Democratic-  Republican,1,0,0,0,9,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27,4377,0.616860864
1819,Monroe,Democratic-  Republican,0,2,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,4711,0.551899809
1820,Monroe,Democratic-  Republican,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3441,0.435919791
1821,Monroe,Democratic-  Republican,0,0,0,0,7,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,2,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,5823,0.583891465
1822,Monroe,Democratic-  Republican,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4734,0.126742712
1823,Monroe,Democratic-  Republican,0,1,0,0,8,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,6382,0.42306487
1824,Monroe,Democratic-  Republican,0,0,0,0,10,10,0,1,0,1,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,37,8418,0.439534331
1825,Adams,Democratic-  Republican,0,4,1,0,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,1,0,44,9003,0.48872598
1826,Adams,Democratic-  Republican,0,2,1,0,7,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,7748,0.400103252
1827,Adams,Democratic-  Republican,0,1,0,0,12,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38,6987,0.543867182
1828,Adams,Democratic-  Republican,0,2,1,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,6,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,7313,0.560645426
1829,Jackson,Democratic,0,2,2,0,20,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,1,0,3,0,2,5,0,0,0,2,0,0,0,0,0,0,0,3,0,0,65,10523,0.617694574
1830,Jackson,Democratic,0,0,0,0,15,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,2,0,4,0,2,5,0,0,1,0,0,0,0,0,0,0,0,8,2,0,64,15072,0.42462845
1831,Jackson,Democratic,0,1,0,2,24,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,1,0,2,0,0,0,0,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,70,7189,0.973709834
1832,Jackson,Democratic,0,0,0,0,20,17,0,0,0,0,3,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,57,7875,0.723809524
1833,Jackson,Democratic,0,1,1,0,15,14,0,0,0,1,1,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,44,7901,0.556891533
1834,Jackson,Democratic,0,1,0,0,26,24,0,0,0,1,1,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,1,0,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,3,1,0,73,13446,0.54291239
1835,Jackson,Democratic,0,0,0,0,11,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,8,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57,10809,0.527338329
1836,Jackson,Democratic,0,0,0,1,10,9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,9,0,2,7,1,1,0,0,0,0,0,0,0,0,0,1,1,0,54,12355,0.437070012
1837,Buren,Democratic,0,2,1,0,15,13,0,0,0,1,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,4,0,2,0,9,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,60,11438,0.524567232
1838,Buren,Democratic,0,4,0,4,28,26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,1,0,0,4,1,1,0,0,0,0,0,0,0,0,0,1,0,0,83,11478,0.723122495
1839,Buren,Democratic,1,1,0,2,18,17,0,1,0,0,1,0,0,0,0,0,0,0,0,0,26,2,0,0,0,0,0,0,5,0,4,0,1,5,2,2,0,0,0,0,0,0,0,0,0,5,1,0,94,13419,0.700499292
1840,Buren,Democratic,0,2,1,0,14,14,0,0,0,0,3,0,0,0,0,0,0,0,1,0,5,1,0,0,0,0,0,0,3,0,1,0,0,4,0,0,0,2,0,0,0,0,0,0,0,2,0,0,53,8979,0.590266177
1841,Tyler,"Whig   April 4, 1841  â€“  September 13, 1841",0,2,1,5,13,10,0,0,0,0,0,0,0,0,0,4,2,0,0,0,10,0,0,0,0,0,0,0,3,0,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,59,8240,0.716019417
1842,Tyler,"Whig   April 4, 1841  â€“  September 13, 1841",0,1,0,0,14,12,0,0,0,0,2,0,0,0,0,1,0,0,0,0,6,1,0,1,0,0,0,0,3,0,4,0,4,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57,8401,0.678490656
1843,Tyler,"Whig   April 4, 1841  â€“  September 13, 1841",0,4,1,0,11,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,3,0,2,0,2,20,1,1,0,0,0,0,0,0,0,0,0,1,1,0,63,8026,0.784948916
1844,Tyler,"Whig   April 4, 1841  â€“  September 13, 1841",1,0,0,0,9,8,0,0,0,0,1,0,0,0,0,0,0,0,2,0,12,1,0,0,0,0,0,0,3,0,3,0,2,26,4,2,0,0,0,0,0,0,0,0,0,2,0,0,76,9309,0.816414223
1845,Polk,Democratic,0,3,3,1,30,26,0,0,0,1,2,0,0,0,0,0,0,0,1,0,21,0,0,0,0,0,0,0,8,1,5,0,15,41,2,2,0,0,0,0,0,0,0,0,0,1,0,0,163,16112,1.011668322
1846,Polk,Democratic,0,0,0,0,43,40,0,1,0,2,2,0,0,0,0,0,0,0,1,0,27,0,0,0,0,0,0,0,6,0,4,0,62,158,1,1,0,0,2,0,0,0,0,0,0,2,1,0,353,18221,1.937325064
1847,Polk,Democratic,0,4,2,0,35,33,0,5,0,0,6,0,0,0,0,0,0,0,0,0,31,1,0,0,0,0,0,0,6,0,3,0,36,107,2,2,0,0,0,0,0,0,0,0,0,5,2,0,280,16411,1.706172689
1848,Polk,Democratic,0,5,4,0,16,12,0,2,0,0,5,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,11,1,1,0,2,54,3,3,1,2,0,0,0,0,0,0,0,4,0,0,147,21290,0.690465007
1849,Taylor,Whig,2,1,0,0,12,11,0,5,0,2,1,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,3,0,1,0,4,15,1,1,0,0,0,0,0,0,0,0,0,2,0,0,71,7619,0.931880824
1850,Fillmore,Whig,1,2,0,1,15,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,1,3,2,1,0,3,11,0,0,0,0,0,0,0,0,0,0,0,2,1,0,69,8318,0.829526328
1851,Fillmore,Whig,3,2,0,1,17,14,0,2,0,10,0,0,0,0,0,0,0,1,0,0,25,2,0,1,0,0,0,0,9,0,3,0,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,13243,0.868383297
1852,Fillmore,Whig,1,2,1,0,15,14,0,2,0,5,0,1,0,0,0,0,0,0,1,0,26,6,0,0,0,0,0,0,4,0,6,0,3,11,1,1,0,0,0,0,0,0,0,0,0,2,1,0,103,9922,1.038097158
1853,Pierce,Democratic,2,0,0,0,13,12,0,1,0,5,1,0,0,0,0,1,1,0,1,0,8,0,0,0,0,0,0,0,2,0,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,2,1,0,57,9587,0.594555127
1854,Pierce,Democratic,0,1,0,1,18,17,0,4,0,0,0,1,0,0,0,0,0,0,0,0,21,2,0,0,0,0,0,0,2,0,2,0,4,5,3,2,0,0,0,0,0,0,0,0,0,3,1,0,87,10134,0.858496152
1855,Pierce,Democratic,0,0,0,1,18,16,0,0,0,2,0,1,0,0,0,1,1,0,0,0,13,2,0,1,0,0,0,0,7,0,0,0,2,7,0,0,0,1,0,0,0,0,0,0,0,4,0,0,77,11610,0.663221361
1856,Pierce,Democratic,0,1,0,0,30,29,0,5,0,1,2,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,4,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,95,10473,0.907094433
1857,Buchanan,Democratic,0,0,0,0,15,13,0,4,0,1,1,0,0,0,0,2,0,0,2,0,12,0,0,0,0,0,0,0,2,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,62,13651,0.454179181
1858,Buchanan,Democratic,0,4,1,0,42,38,0,1,0,15,0,0,0,0,0,1,1,0,0,0,14,3,0,0,1,1,0,0,1,1,0,0,10,16,3,2,0,0,0,0,0,0,0,0,0,1,0,0,156,16347,0.954303542
1859,Buchanan,Democratic,0,1,1,0,31,25,0,4,0,4,2,0,0,0,0,0,0,0,0,0,8,1,0,1,0,0,0,0,3,0,0,0,4,27,1,1,0,0,0,0,0,0,0,0,0,1,0,0,115,12336,0.932230869
1860,Buchanan,Democratic,0,0,0,0,36,33,0,0,0,7,2,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,2,0,3,0,3,12,1,0,0,0,0,3,0,0,0,0,0,1,0,0,117,14025,0.834224599
