year,president,party,asylum,border,borders,canada,citizen,citizens,citizenship,cross,crossing,cuba,customs,deport,deportation,deportations,deported,detain,detained,documented,emigration,ethnic,foreign,foreigner,hispanic,illegal,immigrant,immigrants,immigrate,immigration,labor,laborers,latin,latino,mexican,mexico,migrant,migrants,minorities,minority,naturalization,naturalized,racial,racism,racist,refugee,refugees,separate,separated,undocumented,immigration_total,speech_total,percent_immigration
1861,Lincoln,Republican   ( National Union )   [i],0,0,0,0,10,10,0,2,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,1,31,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,6976,1.003440367
1862,Lincoln,Republican   ( National Union )   [i],0,1,1,0,8,8,0,3,1,0,1,4,3,0,1,0,0,0,2,0,16,1,0,0,0,0,0,0,21,5,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,84,8392,1.000953289
1863,Lincoln,Republican   ( National Union )   [i],0,1,1,0,16,15,0,1,0,1,1,0,0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,1,6,1,0,0,0,4,1,1,0,0,2,3,0,0,0,0,0,1,0,0,75,6111,1.227295042
1864,Lincoln,Republican   ( National Union )   [i],1,3,0,2,4,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,0,1,2,0,1,0,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,37,5989,0.617799299
1865,Johnson,National Union   [i]   ( Democratic )   [j],0,1,0,0,12,10,0,1,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,12,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,2,0,0,54,9218,0.585810371
1866,Johnson,Democratic,0,0,0,2,11,10,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,1,0,0,0,0,0,0,1,0,1,0,0,10,0,0,0,0,2,1,0,0,0,0,0,0,0,0,53,7127,0.743650905
1867,Johnson,Democratic,0,0,0,0,12,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,4,1,6,0,0,1,1,1,0,0,2,2,0,0,0,0,0,2,0,0,49,11981,0.408980886
1868,Johnson,Democratic,3,0,0,0,13,12,1,1,0,2,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,4,1,7,0,2,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,66,9817,0.672303148
1869,Grant,Republican,0,1,1,1,15,9,1,0,0,8,1,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,8,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,56,7702,0.727083874
1870,Grant,Republican,0,5,2,8,16,14,0,1,0,7,0,0,0,0,0,0,0,0,0,0,15,3,0,1,0,0,0,0,11,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,2,1,0,92,8736,1.053113553
1871,Grant,Republican,0,0,0,0,17,17,0,0,0,5,1,0,0,0,0,0,0,0,0,0,7,0,0,0,2,2,0,1,6,2,3,0,0,2,2,2,0,0,1,0,0,1,0,0,0,1,1,0,73,6458,1.130380923
1872,Grant,Republican,0,2,0,0,11,11,0,0,0,5,2,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,4,0,3,0,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,50,3989,1.253446979
1873,Grant,Republican,0,0,0,1,20,18,1,1,0,9,0,0,0,0,0,0,0,0,0,0,10,1,0,3,0,0,0,1,5,0,5,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,80,10022,0.798243864
1874,Grant,Republican,0,0,0,0,28,23,6,0,0,1,0,0,0,0,0,0,0,0,0,0,14,1,0,2,1,1,0,0,16,1,1,0,1,4,1,1,0,0,8,2,0,0,0,0,0,1,0,0,113,9194,1.229062432
1875,Grant,Republican,0,0,0,0,29,27,5,0,0,11,3,0,0,0,0,0,0,0,2,0,14,2,0,0,0,0,0,0,2,1,5,0,3,5,1,0,0,0,7,7,0,0,0,0,0,4,1,0,129,12203,1.057117102
1876,Grant,Republican,0,0,0,0,22,19,3,0,0,6,0,0,0,0,0,0,0,0,1,0,17,2,0,0,1,1,0,0,12,0,2,0,2,6,4,3,0,0,6,3,0,0,0,0,0,1,0,0,111,6793,1.634035036
1877,Hayes,Republican,0,9,2,0,15,13,1,1,1,2,4,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,4,0,1,0,6,7,1,1,0,0,1,1,0,0,0,0,0,0,0,0,79,8017,0.985406012
1878,Hayes,Republican,0,3,1,0,18,14,1,1,0,1,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,7881,0.72325847
1879,Hayes,Republican,0,4,0,0,28,22,2,3,1,1,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,12,0,1,0,2,4,1,1,0,0,1,1,0,0,0,0,0,1,0,0,93,11632,0.799518569
1880,Hayes,Republican,0,2,0,0,19,15,3,3,1,0,2,0,0,0,0,0,0,0,0,0,10,0,0,0,1,1,0,2,5,0,2,0,1,4,1,1,0,0,1,2,0,0,0,0,0,0,0,0,76,6697,1.134836494
1881,Arthur,Republican,0,1,0,0,7,6,0,4,0,0,2,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,1,1,0,1,0,1,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,37,3822,0.96807954
1882,Arthur,Republican,0,2,2,0,8,7,0,3,1,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,1,1,0,2,3,2,1,0,0,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,48,3067,1.565047277
1883,Arthur,Republican,0,0,0,1,14,13,0,1,1,3,3,1,1,0,0,0,0,0,0,0,9,2,0,1,1,1,0,1,1,0,0,0,3,7,2,2,0,0,1,0,0,0,0,0,0,0,0,0,69,3784,1.82346723
1884,Arthur,Republican,0,1,1,0,17,16,3,2,0,3,2,0,0,0,0,0,0,0,0,0,19,2,0,0,1,1,0,1,5,0,2,0,2,2,1,1,0,0,6,1,0,0,0,0,0,1,0,0,90,8947,1.005923773
1885,Cleveland,Democratic,0,1,1,2,43,35,11,6,0,1,7,0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,3,14,3,16,0,0,10,0,0,0,0,6,2,0,0,0,0,0,1,0,0,183,19746,0.926769979
1886,Cleveland,Democratic,0,0,0,1,42,30,9,3,1,1,7,0,0,0,0,0,0,0,1,0,16,2,0,1,0,0,0,0,21,0,12,0,8,12,0,0,0,0,2,4,0,0,0,0,0,0,0,0,173,15135,1.14304592
1887,Cleveland,Democratic,0,0,0,0,5,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,11,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,5289,0.567214974
1888,Cleveland,Democratic,0,2,1,3,31,24,8,0,0,0,2,0,0,0,0,0,0,0,0,0,9,1,0,1,0,0,0,1,7,1,7,0,1,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,105,9020,1.164079823
1889,Harrison,Republican,0,5,4,2,14,12,4,1,0,1,5,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,1,8,0,7,0,1,1,0,0,0,0,2,3,0,0,0,0,0,5,1,0,84,13001,0.646104146
1890,Harrison,Republican,0,0,0,0,13,10,1,1,0,1,7,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,3,1,7,0,3,4,0,0,0,1,3,0,0,0,0,0,0,1,0,0,69,11522,0.598854366
1891,Harrison,Republican,4,3,1,7,17,13,2,1,0,0,0,0,0,0,0,3,3,0,0,0,19,4,0,0,0,0,0,2,22,10,8,0,1,5,0,0,0,1,0,0,0,0,0,1,1,3,1,0,132,16292,0.810213602
1892,Harrison,Republican,0,2,0,12,15,14,3,2,0,2,4,0,0,0,0,0,0,0,0,0,19,0,0,0,1,1,0,2,7,0,8,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,97,13678,0.709168007
1893,Cleveland,Democratic,2,1,1,1,19,16,1,0,0,2,2,3,2,0,1,0,0,0,0,0,10,0,0,1,1,1,0,1,10,4,2,0,1,2,1,1,0,0,2,2,0,0,0,0,0,0,0,0,90,12283,0.73272002
1894,Cleveland,Democratic,2,1,0,1,16,12,2,1,0,1,5,0,0,0,0,1,0,0,1,0,17,2,0,0,0,0,0,0,9,0,14,0,0,2,0,0,0,0,0,3,0,0,0,0,0,1,1,0,92,15892,0.578907626
1895,Cleveland,Democratic,0,0,0,1,21,18,0,0,0,5,3,1,0,0,1,1,1,0,0,0,20,2,0,0,1,1,0,1,7,2,6,0,0,4,1,1,0,0,0,0,0,0,0,1,1,1,1,0,102,14671,0.695249131
1896,Cleveland,Democratic,0,0,0,0,16,14,4,1,0,18,2,0,0,0,0,0,0,2,0,0,10,0,0,0,5,5,0,3,6,0,6,0,1,0,5,5,0,0,0,1,0,0,0,2,2,1,1,1,111,15443,0.718772259
1897,McKinley,Republican,0,2,2,1,20,17,3,0,0,46,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,1,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,12110,0.900082576
1898,McKinley,Republican,1,3,0,2,12,11,1,11,0,51,4,0,0,0,0,0,0,0,0,0,6,0,0,0,1,1,0,0,8,0,5,0,5,7,1,1,0,0,0,1,0,0,0,0,0,3,1,0,136,20208,0.673000792
1899,McKinley,Republican,0,1,0,3,22,17,2,3,0,26,6,0,0,0,0,0,0,0,0,0,23,1,0,0,0,0,0,0,14,0,3,0,2,8,0,0,0,0,3,3,0,0,0,0,0,3,0,0,140,15133,0.925130509
1900,McKinley,Republican,0,1,1,0,13,12,2,0,0,14,6,0,0,0,0,0,0,0,0,0,46,9,0,0,0,0,0,0,10,0,7,0,1,4,0,0,0,0,0,1,0,0,0,0,0,3,1,0,131,19134,0.684645134
1901,Roosevelt,Republican,0,0,0,0,13,10,0,2,0,8,1,1,0,0,1,0,0,0,0,0,23,3,0,1,3,1,0,4,17,3,2,0,1,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,103,19595,0.525644297
1902,Roosevelt,Democratic,0,1,1,0,1,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,1,11,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,42,9756,0.430504305
1903,Roosevelt,Republican,0,3,0,0,19,18,5,17,3,0,4,0,0,0,0,0,0,0,0,0,20,3,0,0,5,5,0,3,20,1,4,0,0,5,5,5,0,0,5,1,0,0,0,0,0,0,0,0,151,14876,1.015057811
1904,Roosevelt,Democratic,0,2,2,0,27,22,9,1,0,5,1,0,0,0,0,0,0,0,0,0,13,0,0,0,1,1,0,2,35,1,4,0,0,0,1,1,0,0,20,0,1,0,0,0,0,2,1,0,152,17406,0.873262094
1905,Roosevelt,Democratic,0,0,0,1,31,24,13,1,0,2,6,0,0,0,0,0,0,0,0,0,34,1,0,2,17,17,0,15,33,6,2,0,0,2,17,17,0,0,6,1,0,0,0,0,0,3,2,0,253,25033,1.010665921
1906,Roosevelt,Republican,0,1,0,1,28,23,4,5,0,15,1,0,0,0,0,0,0,0,0,0,8,2,0,1,1,1,0,1,29,0,2,0,1,5,1,1,0,0,1,0,0,0,0,0,0,1,0,0,133,23575,0.564156946
1907,Roosevelt,Democratic,0,1,1,3,18,15,2,1,0,4,5,0,0,0,0,0,0,0,0,0,16,0,0,2,0,0,0,0,36,0,6,0,2,10,0,0,0,1,0,0,0,0,0,0,0,2,1,0,126,27382,0.460156307
1908,Roosevelt,Democratic,0,0,0,0,10,10,3,3,0,4,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,34,1,8,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,1,0,87,19383,0.448846928
1909,Taft,Republican,0,1,0,4,9,8,0,2,0,2,8,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,2,8,1,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,75,13889,0.53999568
1910,Taft,Republican,0,0,0,7,7,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,0,0,1,0,0,0,0,1,0,8,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,54,6763,0.798462221
1911,Taft,Republican,0,15,0,0,10,9,0,6,0,1,3,0,0,0,0,0,0,0,0,0,51,0,0,5,0,0,0,3,16,2,8,0,19,20,0,0,0,0,2,0,0,0,0,1,1,2,0,0,174,23704,0.734053324
1912,Taft,Republican,0,2,1,3,27,19,5,2,0,5,8,0,0,0,0,0,0,0,0,0,75,3,0,0,0,0,0,0,9,0,8,0,4,6,0,0,0,1,0,0,1,0,0,0,0,4,1,0,184,25150,0.731610338
1913,Wilson,Democratic,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3552,0.478603604
1914,Wilson,Democratic,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4533,0.066181337
1915,Wilson,Democratic,0,4,4,0,8,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,2,1,0,39,7686,0.507416081
1916,Wilson,Democratic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2117,0.283419934
1917,Wilson,Democratic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3913,0.076667519
1918,Wilson,Democratic,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5465,0.21957914
1919,Wilson,Democratic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,27,4755,0.567823344
1920,Wilson,Democratic,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2705,0.147874307
1921,Harding,Republican,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,5604,0.446109921
1922,Harding,Republican,0,0,0,0,5,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,2,13,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,38,5744,0.661559889
1923,Coolidge,Republican,0,0,0,1,13,11,3,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,3,6,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,56,6701,0.835696165
1924,Coolidge,Republican,0,0,0,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,29,6964,0.416427341
1925,Coolidge,Republican,0,1,1,1,5,5,1,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,4,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,10843,0.350456516
1926,Coolidge,Republican,0,1,1,0,6,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,10308,0.339542103
1927,Coolidge,Republican,0,0,0,3,9,9,2,2,0,4,1,0,0,0,0,0,0,0,0,0,4,0,0,1,1,1,0,1,6,0,3,0,0,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,53,8777,0.603850974
1928,Coolidge,Republican,0,1,1,1,7,6,0,2,0,8,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,3,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,48,8060,0.595533499
1929,Hoover,Republican,0,1,0,2,9,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,2,1,0,2,4,0,4,0,2,4,2,1,0,0,0,0,0,0,0,0,0,2,1,0,60,10993,0.545801874
1930,Hoover,Republican,0,3,1,0,3,3,0,3,0,0,0,2,2,0,0,0,0,0,0,0,5,0,0,0,1,1,0,3,3,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,33,4546,0.72591289
1931,Hoover,Republican,0,0,0,1,4,4,0,1,0,0,0,2,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,5686,0.457263454
1932,Hoover,Republican,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4210,0.118764846
1934,Roosevelt,Republican,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2223,0.584795322
1935,Roosevelt,Republican,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3515,0.227596017
1936,Roosevelt,Democratic,0,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,15,3810,0.393700787
1937,Roosevelt,Democratic,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2730,0.256410256
1938,Roosevelt,Democratic,0,0,0,0,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,30,4677,0.641436818
