year,president,party,afghanistan,afraid,army,battle,combat,conflict,cyber,cybersecurity,enemies,enemy,fear,fears,fight,fights,force,fought,genocide,iran,iraq,isis,israel,jihad,korea,marine,marines,militant,military,missile,missiles,navy,nuclear,proxy,qaeda,russia,soldier,soldiers,soviet,struggle,taliban,terror,terrorism,terrorist,terrorists,threat,threaten,threatens,threats,trench,trenches,troop,troops,ussr,vietnam,war,warfare,wars,wartime,war_total,speech_total,percent_war
1790,Washington,Nonpartisan   [13],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1791,Washington,Nonpartisan   [13],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,2303,0.173686496
1792,Washington,Nonpartisan   [13],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,9,0,0,0,15,2098,0.714966635
1793,Washington,Nonpartisan   [13],0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,9,0,0,0,21,1965,1.06870229
1794,Washington,Nonpartisan   [13],0,0,4,0,0,0,0,0,1,0,1,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6,0,0,0,24,2915,0.823327616
1795,Washington,Nonpartisan   [13],0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,0,0,0,17,1986,0.855991944
1796,Washington,Nonpartisan   [13],0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,13,0,1,0,30,2867,1.046389955
1797,Adams,Federalist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,0,0,0,13,2057,0.631988333
1798,Adams,Federalist,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,10,0,0,0,19,2218,0.856627592
1799,Adams,Federalist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3,0,0,0,9,1505,0.598006645
1800,Adams,Federalist,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,1372,0.655976676
1801,Jefferson,Democratic-  Republican,0,0,2,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,12,0,3,0,33,3224,1.023573201
1802,Jefferson,Democratic-  Republican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,9,1,0,0,20,2201,0.908677874
1803,Jefferson,Democratic-  Republican,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,8,0,1,0,15,2279,0.658183414
1804,Jefferson,Democratic-  Republican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,24,2101,1.142313184
1805,Jefferson,Democratic-  Republican,0,0,0,0,0,1,0,0,1,2,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,2,2,0,0,12,1,0,0,33,2943,1.121304791
1806,Jefferson,Democratic-  Republican,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,14,0,0,0,28,2868,0.976290098
1807,Jefferson,Democratic-  Republican,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,5,0,0,0,27,2394,1.127819549
1808,Jefferson,Democratic-  Republican,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,13,2688,0.483630952
1809,Madison,Democratic-  Republican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,12,1831,0.655379574
1810,Madison,Democratic-  Republican,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,23,2446,0.940310711
1811,Madison,Democratic-  Republican,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,11,0,0,0,24,2275,1.054945055
1812,Madison,Democratic-  Republican,0,0,2,0,0,0,0,0,0,13,0,0,0,0,10,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,24,0,0,0,68,3242,2.097470697
1813,Madison,Democratic-  Republican,0,0,3,3,0,1,0,0,1,15,1,1,1,0,8,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,1,1,0,0,0,2,2,0,0,34,2,1,0,87,3258,2.670349908
1814,Madison,Democratic-  Republican,0,0,1,0,0,0,0,0,0,14,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,2,0,0,17,4,0,0,54,2114,2.554399243
1815,Madison,Democratic-  Republican,0,0,3,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,14,0,0,0,36,3154,1.141407736
1816,Madison,Democratic-  Republican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,11,1,2,0,24,3367,0.712800713
1817,Monroe,Democratic-  Republican,0,0,2,0,0,2,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,35,4427,0.790603117
1818,Monroe,Democratic-  Republican,0,0,0,0,0,1,0,0,0,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,31,4377,0.708247658
1819,Monroe,Democratic-  Republican,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,0,14,4711,0.29717682
1820,Monroe,Democratic-  Republican,0,0,1,0,0,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,16,0,2,0,32,3441,0.92996222
1821,Monroe,Democratic-  Republican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,19,5823,0.326292289
1822,Monroe,Democratic-  Republican,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,20,0,2,0,45,4734,0.950570342
1823,Monroe,Democratic-  Republican,0,0,3,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,3,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,23,0,4,0,54,6382,0.84612974
1824,Monroe,Democratic-  Republican,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,1,0,0,0,0,0,0,10,0,0,5,0,0,0,5,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,10,0,88,8418,1.04537895
1825,Adams,Democratic-  Republican,0,0,2,0,0,2,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,2,0,0,11,0,0,8,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,26,1,1,0,72,9003,0.799733422
1826,Adams,Democratic-  Republican,0,0,6,1,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,30,0,1,0,68,7748,0.877645844
1827,Adams,Democratic-  Republican,0,0,3,0,0,3,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,2,0,0,6,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,25,0,1,0,53,6987,0.758551596
1828,Adams,Democratic-  Republican,0,0,3,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,3,0,0,8,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,25,0,4,0,60,7313,0.820456721
1829,Jackson,Democratic,0,0,4,0,0,2,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,2,0,0,4,0,0,8,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,25,1,0,0,61,10523,0.5796826
1830,Jackson,Democratic,0,0,1,0,0,2,0,0,1,0,6,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,14,1,0,0,42,15072,0.27866242
1831,Jackson,Democratic,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,12,0,1,0,31,7189,0.431214355
1832,Jackson,Democratic,0,0,2,0,0,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,2,2,0,0,23,1,3,0,50,7875,0.634920635
1833,Jackson,Democratic,0,0,2,0,0,1,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,2,0,37,7901,0.468295153
1834,Jackson,Democratic,0,0,3,0,0,4,0,0,0,3,4,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,2,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,15,1,0,0,55,13446,0.409043582
1835,Jackson,Democratic,0,0,2,0,0,0,0,0,0,0,5,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,38,10809,0.351558886
1836,Jackson,Democratic,0,0,5,0,0,2,0,0,0,2,3,0,0,0,11,0,0,0,0,2,0,0,0,1,0,0,4,0,0,5,0,0,0,2,1,1,0,4,0,0,0,0,0,1,1,0,0,0,0,6,6,0,0,21,0,0,0,78,12355,0.631323351
1837,Buren,Democratic,0,0,9,0,0,5,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,23,0,1,0,62,11438,0.542052806
1838,Buren,Democratic,0,0,3,0,0,3,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,8,0,0,2,0,0,0,8,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,29,1,0,0,71,11478,0.618574665
1839,Buren,Democratic,0,0,0,0,0,0,0,0,0,0,4,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,27,0,0,0,56,13419,0.417318727
1840,Buren,Democratic,0,0,5,0,0,1,0,0,0,2,1,0,0,0,6,0,0,0,0,2,0,0,0,1,0,0,1,0,0,2,0,0,0,2,2,2,0,1,0,0,0,0,0,1,1,0,0,1,0,6,6,0,0,8,0,0,0,51,8979,0.567991981
1841,Tyler,"Whig   April 4, 1841  â€“  September 13, 1841",0,0,0,0,0,3,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10,0,0,0,30,8240,0.36407767
1842,Tyler,"Whig   April 4, 1841  â€“  September 13, 1841",0,0,1,0,0,2,0,0,0,1,1,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,1,1,0,0,24,0,1,0,55,8401,0.654683966
1843,Tyler,"Whig   April 4, 1841  â€“  September 13, 1841",0,0,1,1,1,2,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,27,2,2,0,58,8026,0.722651383
1844,Tyler,"Whig   April 4, 1841  â€“  September 13, 1841",0,0,1,1,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,0,0,0,2,1,0,0,1,0,0,0,0,0,7,5,0,1,0,0,1,1,0,0,27,1,0,0,63,9309,0.676764422
1845,Polk,Democratic,0,0,10,0,0,1,0,0,0,1,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,5,0,0,8,0,0,0,6,1,1,0,1,0,0,0,0,0,2,2,0,0,0,0,3,3,0,0,35,0,1,0,102,16112,0.63306852
1846,Polk,Democratic,0,0,29,3,0,1,0,0,0,9,0,0,1,0,22,2,0,0,0,0,0,0,0,0,0,0,17,0,0,5,0,0,0,0,5,4,0,3,0,0,0,0,0,6,4,0,2,0,0,3,3,0,0,89,1,0,0,209,18221,1.147028154
1847,Polk,Democratic,0,0,40,1,0,1,0,0,0,27,1,0,0,0,37,0,0,0,0,0,0,0,0,1,0,0,30,0,0,14,0,0,0,0,4,4,0,1,0,0,0,0,0,2,2,0,0,1,0,8,8,0,0,116,3,1,0,302,16411,1.840229115
1848,Polk,Democratic,0,0,22,5,0,4,0,0,1,5,2,0,0,0,18,2,0,0,0,0,0,0,0,4,1,0,13,0,0,19,0,0,0,2,6,6,0,3,0,0,0,0,0,2,2,1,0,0,0,4,4,0,0,85,0,0,0,211,21290,0.991075622
1849,Taylor,Whig,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,5,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,16,0,3,0,47,7619,0.616878855
1850,Fillmore,Whig,0,0,3,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0,42,8318,0.504929069
1851,Fillmore,Whig,0,0,4,0,0,3,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,1,0,0,12,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,7,7,0,0,25,1,1,0,90,13243,0.679604319
1852,Fillmore,Whig,0,0,3,1,0,1,0,0,0,0,2,0,1,0,6,1,0,0,0,0,0,0,0,2,0,0,3,0,0,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,3,0,59,9922,0.594638178
1853,Pierce,Democratic,0,0,2,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,3,0,0,5,0,0,0,0,1,1,0,2,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,22,0,0,0,48,9587,0.500678001
1854,Pierce,Democratic,0,0,9,0,1,2,0,0,1,4,4,0,1,0,20,0,0,0,0,0,0,0,0,5,0,0,9,1,0,7,0,0,0,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,4,4,0,0,32,0,0,0,109,10134,1.075587132
1855,Pierce,Democratic,0,0,3,1,0,0,0,0,2,0,1,1,0,0,12,0,0,0,0,1,0,0,0,2,0,0,8,0,0,3,0,0,0,3,3,2,0,2,0,0,0,0,0,1,0,0,0,0,0,8,8,0,0,31,0,3,0,95,11610,0.818260121
1856,Pierce,Democratic,0,0,3,1,0,5,0,0,3,1,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0,5,0,0,4,0,0,0,4,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,18,0,0,0,67,10473,0.639740285
1857,Buchanan,Democratic,0,0,3,0,0,2,0,0,1,2,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,10,0,0,6,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,3,3,0,0,30,0,1,0,78,13651,0.571386712
1858,Buchanan,Democratic,0,0,5,0,0,1,0,0,0,0,0,0,0,0,26,0,0,0,0,2,0,0,0,0,0,0,7,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,4,3,0,1,0,0,7,7,0,0,34,0,2,0,107,16347,0.654554352
1859,Buchanan,Democratic,0,0,6,0,0,3,0,0,0,2,0,0,0,0,28,0,0,0,0,1,0,0,0,0,0,0,7,0,0,7,0,0,0,2,0,0,0,2,0,0,0,0,0,5,5,0,0,2,0,3,3,0,0,40,0,1,0,117,12336,0.94844358
1860,Buchanan,Democratic,0,0,5,2,0,4,0,0,0,0,4,2,1,0,19,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,3,1,1,0,1,0,0,0,0,0,3,3,0,0,1,0,1,1,0,0,41,0,0,0,103,14025,0.734402852
1861,Lincoln,Republican   ( National Union )   [i],0,0,9,0,0,2,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,17,0,0,0,59,6976,0.845756881
