year,president,party,afghanistan,afraid,army,battle,combat,conflict,cyber,cybersecurity,enemies,enemy,fear,fears,fight,fights,force,fought,genocide,iran,iraq,isis,israel,jihad,korea,marine,marines,militant,military,missile,missiles,navy,nuclear,proxy,qaeda,russia,soldier,soldiers,soviet,struggle,taliban,terror,terrorism,terrorist,terrorists,threat,threaten,threatens,threats,trench,trenches,troop,troops,ussr,vietnam,war,warfare,wars,wartime,war_total,speech_total,percent_war
1862,Lincoln,Republican   ( National Union )   [i],0,0,0,0,0,0,0,0,1,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,26,0,0,0,53,8392,0.631553861
1863,Lincoln,Republican   ( National Union )   [i],0,0,5,0,0,3,0,0,0,0,1,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,9,0,0,14,0,0,0,1,2,2,0,1,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,22,1,1,0,77,6111,1.26002291
1864,Lincoln,Republican   ( National Union )   [i],0,0,4,2,0,0,0,0,1,1,0,0,1,0,4,1,0,0,0,1,0,0,0,0,0,0,5,0,0,11,0,0,0,2,5,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,36,0,1,0,82,5989,1.369176824
1865,Johnson,National Union   [i]   ( Democratic )   [j],0,0,4,0,0,3,0,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,1,0,0,8,0,0,3,0,0,0,1,3,3,0,2,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,26,0,1,0,74,9218,0.802777175
1866,Johnson,Democratic,0,0,2,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,8,0,0,3,0,0,0,4,3,2,0,1,0,0,0,0,0,1,1,0,0,2,0,1,1,0,0,30,0,1,0,73,7127,1.024273888
1867,Johnson,Democratic,0,0,6,2,0,5,0,0,3,3,1,1,1,0,14,1,0,0,0,0,0,0,0,0,0,0,15,0,0,5,0,0,0,4,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,39,0,2,0,106,11981,0.884734162
1868,Johnson,Democratic,0,0,7,0,0,2,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,45,0,2,0,85,9817,0.865844963
1869,Grant,Republican,0,0,8,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,4,0,0,3,0,0,0,3,1,1,0,4,0,0,0,0,0,1,1,1,0,0,0,3,3,0,0,25,0,1,0,66,7702,0.85692028
1870,Grant,Republican,0,0,6,0,0,1,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,3,0,0,6,0,0,0,1,2,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,31,0,0,0,65,8736,0.744047619
1871,Grant,Republican,0,0,2,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,2,0,0,2,0,0,7,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,16,0,0,0,46,6458,0.712294828
1872,Grant,Republican,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,2,0,0,19,0,0,0,36,3989,0.902481825
1873,Grant,Republican,0,0,4,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,2,1,0,4,0,0,11,0,0,0,2,2,2,0,1,0,0,0,0,0,2,2,0,0,0,0,2,2,0,0,32,0,0,0,78,10022,0.778287767
1874,Grant,Republican,0,0,4,0,0,2,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,2,1,1,0,0,0,1,0,0,0,3,1,0,2,0,0,2,2,0,0,17,1,0,0,56,9194,0.609092887
1875,Grant,Republican,0,0,3,0,0,8,0,0,0,0,1,0,2,0,9,0,0,0,0,0,0,0,0,3,0,0,2,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,27,2,0,0,74,12203,0.60640826
1876,Grant,Republican,0,0,6,0,0,1,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,1,1,0,2,2,0,0,21,0,0,0,53,6793,0.780214927
1877,Hayes,Republican,0,0,10,1,0,0,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,4,0,0,18,0,0,0,58,8017,0.723462642
1878,Hayes,Republican,0,0,5,0,0,2,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,3,0,0,14,0,0,0,48,7881,0.609059764
1879,Hayes,Republican,0,0,3,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,2,0,0,8,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,22,0,0,0,59,11632,0.507221458
1880,Hayes,Republican,0,0,0,0,0,2,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,11,0,0,0,29,6697,0.433029715
1881,Arthur,Republican,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,13,0,0,0,27,3822,0.706436421
1882,Arthur,Republican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,16,3067,0.521682426
1883,Arthur,Republican,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,4,0,0,0,2,0,0,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,0,0,0,27,3784,0.713530655
1884,Arthur,Republican,0,0,7,0,0,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,4,0,0,2,0,0,7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,20,1,0,0,52,8947,0.581200402
1885,Cleveland,Democratic,0,0,13,1,0,2,0,0,0,0,3,0,0,0,15,0,0,0,0,0,0,0,4,1,0,0,10,0,0,15,0,0,0,3,5,4,0,1,0,0,0,0,0,5,5,1,0,0,0,3,3,0,0,44,0,0,0,138,19746,0.698875722
1886,Cleveland,Democratic,0,0,5,1,0,2,0,0,1,0,1,0,0,0,8,2,0,0,0,0,0,0,0,1,0,0,1,0,0,7,0,0,0,1,8,6,0,3,0,1,0,0,0,6,6,1,0,1,0,0,0,0,0,26,0,0,0,88,15135,0.581433763
1887,Cleveland,Democratic,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,0,0,0,10,5289,0.189071658
1888,Cleveland,Democratic,0,0,5,1,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,0,2,1,0,0,2,0,0,4,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,42,9020,0.465631929
1889,Harrison,Republican,0,0,4,3,0,2,0,0,1,0,1,0,2,0,13,0,0,0,0,0,0,0,1,3,0,0,4,0,0,6,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,24,0,0,0,76,13001,0.584570418
1890,Harrison,Republican,0,0,2,0,0,3,0,0,0,0,3,1,0,0,10,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,16,0,0,0,49,11522,0.42527339
1891,Harrison,Republican,0,0,4,0,0,1,0,0,1,0,1,0,0,0,12,0,0,0,0,0,0,0,0,3,0,0,1,0,0,8,0,0,0,3,3,3,0,3,0,0,0,0,0,4,3,0,1,0,0,0,0,0,0,22,0,1,0,74,16292,0.454210656
1892,Harrison,Republican,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,9,0,0,0,0,1,1,0,1,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,20,0,0,0,52,13678,0.38017254
1893,Cleveland,Democratic,0,0,13,7,0,5,0,0,0,0,1,0,0,0,12,1,0,1,0,0,0,0,0,2,0,0,11,0,0,10,0,0,0,2,3,3,0,4,0,1,0,0,0,1,1,0,0,0,0,4,4,0,0,22,0,1,0,109,12283,0.887405357
1894,Cleveland,Democratic,0,0,15,6,0,1,0,0,0,0,3,1,0,0,19,2,0,0,0,0,0,0,2,1,1,0,9,0,0,18,0,0,0,8,6,5,0,0,0,0,0,0,0,1,1,0,0,0,0,3,3,0,0,42,1,2,0,150,15892,0.94387113
1895,Cleveland,Democratic,0,0,0,0,0,2,0,0,1,0,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,9,1,1,0,6,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,22,0,0,0,79,14671,0.538477268
1896,Cleveland,Democratic,0,0,7,7,2,4,0,0,1,1,2,0,1,1,18,0,0,0,0,0,0,0,0,3,0,0,9,0,0,9,0,0,0,1,3,3,0,4,0,0,0,0,0,4,4,0,0,2,0,3,3,0,0,20,0,0,0,112,15443,0.725247685
1897,McKinley,Republican,0,0,2,5,0,8,0,0,0,0,1,0,1,0,17,0,0,0,0,0,0,0,0,5,0,0,8,0,0,8,0,0,0,1,1,1,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,46,4,0,0,114,12110,0.941370768
1898,McKinley,Republican,0,0,20,9,3,5,0,0,0,10,1,1,3,0,43,0,0,1,0,1,0,0,0,7,3,0,23,0,0,21,0,0,0,6,6,4,0,4,0,0,0,0,0,0,0,0,0,1,0,9,9,0,0,93,1,0,0,284,20208,1.405384006
1899,McKinley,Republican,0,0,14,1,2,3,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,6,2,0,5,0,0,9,0,0,0,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,35,1,1,0,111,15133,0.733496333
1900,McKinley,Republican,0,0,9,3,0,5,0,0,0,2,1,0,1,0,27,2,0,0,0,0,0,0,0,7,4,0,31,0,0,7,0,0,0,9,5,3,0,0,0,0,0,0,0,1,1,0,0,2,1,9,9,0,0,51,1,1,0,192,19134,1.003449357
1901,Roosevelt,Republican,0,0,20,6,1,0,0,0,0,2,6,0,11,1,18,0,0,0,0,4,0,0,0,6,2,0,11,0,0,30,0,0,0,0,6,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,59,1,3,0,192,19595,0.979841796
1902,Roosevelt,Democratic,0,0,7,1,0,0,0,0,0,0,4,0,1,0,8,0,0,0,0,2,0,0,0,0,0,0,2,0,0,15,0,0,0,0,3,0,0,2,0,0,0,0,0,3,2,1,0,0,0,3,2,0,0,31,3,2,0,92,9756,0.94300943
1903,Roosevelt,Republican,0,0,6,1,1,2,0,0,0,1,1,0,2,0,21,0,0,0,0,0,0,0,1,4,1,0,4,0,0,8,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,5,5,0,0,50,1,1,0,122,14876,0.820112934
1904,Roosevelt,Democratic,0,1,14,5,0,1,0,0,2,2,2,0,2,0,19,0,0,0,0,1,0,0,0,4,0,0,1,0,0,13,0,0,0,6,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,3,3,0,0,46,1,1,0,132,17406,0.758359186
1905,Roosevelt,Democratic,0,0,20,7,0,5,0,0,1,4,1,0,7,0,37,0,0,0,0,0,0,0,0,4,0,0,8,0,0,21,0,0,0,3,2,0,0,0,0,0,0,0,0,4,4,0,0,0,0,2,2,0,0,62,0,3,0,197,25033,0.786961211
1906,Roosevelt,Republican,0,0,15,5,3,5,0,0,2,1,7,0,5,0,19,2,0,0,0,2,0,0,0,2,0,0,4,0,0,24,0,0,0,6,4,1,0,0,0,0,0,0,0,7,7,0,0,0,0,6,6,0,0,69,1,1,0,204,23575,0.865323436
1907,Roosevelt,Democratic,0,0,36,17,1,2,0,0,3,1,1,0,2,0,18,3,0,0,0,2,0,0,0,2,1,0,3,0,0,31,0,0,0,1,1,0,0,0,0,0,0,0,0,4,3,0,0,0,0,1,1,0,0,80,0,4,0,218,27382,0.796143452
1908,Roosevelt,Democratic,0,0,10,7,0,4,0,0,2,2,4,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,38,0,0,0,102,19383,0.526234329
1909,Taft,Republican,0,0,7,2,0,0,0,0,0,2,1,0,0,0,12,0,0,0,0,0,0,0,0,2,0,0,10,0,0,14,0,0,0,3,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,20,0,1,0,78,13889,0.561595507
1910,Taft,Republican,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,5,0,0,1,0,0,5,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,20,0,0,0,46,6763,0.680171522
1911,Taft,Republican,0,0,18,8,2,4,0,0,0,0,4,1,6,0,19,0,0,0,0,0,0,0,1,5,1,0,9,0,0,23,0,0,0,7,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,19,18,0,0,39,0,0,0,191,23704,0.805771178
1912,Taft,Republican,0,0,31,8,1,4,0,0,0,0,2,1,0,0,39,1,0,0,0,1,0,0,0,8,5,0,8,0,0,23,0,0,0,2,5,2,0,1,0,0,0,0,0,5,5,0,0,0,0,4,4,0,0,59,1,4,0,224,25150,0.890656064
1913,Wilson,Democratic,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,7,0,0,0,12,3552,0.337837838
1914,Wilson,Democratic,0,0,3,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,12,0,0,0,34,4533,0.750055151
1915,Wilson,Democratic,0,0,8,14,0,2,0,0,1,0,1,0,3,0,7,0,0,0,0,0,0,0,0,18,15,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,17,0,0,0,103,7686,1.340098881
1916,Wilson,Democratic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,2117,0.33065659
1917,Wilson,Democratic,0,0,0,1,0,0,0,0,6,0,4,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,36,1,0,0,71,3913,1.814464605
1918,Wilson,Democratic,0,0,0,5,0,1,0,0,2,3,1,0,1,0,7,3,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,2,0,1,0,1,0,0,0,0,0,0,0,1,1,2,1,0,0,28,0,0,0,66,5465,1.20768527
1919,Wilson,Democratic,0,0,0,1,0,0,0,0,1,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,17,0,0,0,38,4755,0.79915878
1920,Wilson,Democratic,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,25,2705,0.924214418
1921,Harding,Republican,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,0,0,44,5604,0.785153462
1922,Harding,Republican,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,26,0,0,0,48,5744,0.835654596
1923,Coolidge,Republican,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,1,0,0,0,0,5,0,0,0,6,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,19,0,1,0,49,6701,0.731234144
1924,Coolidge,Republican,0,0,5,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,22,0,1,0,56,6964,0.804135554
1925,Coolidge,Republican,0,0,7,2,0,1,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,4,2,0,7,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,36,0,2,0,92,10843,0.84847367
1926,Coolidge,Republican,0,0,8,0,0,4,0,0,1,1,2,1,0,0,11,0,0,0,0,1,0,0,0,5,1,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,37,2,3,0,92,10308,0.892510671
1927,Coolidge,Republican,0,0,4,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,4,1,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,18,0,1,1,53,8777,0.603850974
1928,Coolidge,Republican,0,0,6,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,20,1,1,0,48,8060,0.595533499
1929,Hoover,Republican,0,0,7,0,0,5,0,0,0,2,3,1,0,0,30,0,0,0,0,2,0,0,0,9,3,0,0,0,0,4,0,0,0,1,2,2,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0,29,0,0,0,106,10993,0.964249977
1930,Hoover,Republican,0,0,1,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,23,4546,0.505939287
1931,Hoover,Republican,0,1,2,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,3,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,10,0,0,0,35,5686,0.615546957
1932,Hoover,Republican,0,0,0,0,0,1,0,0,0,0,1,1,1,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,27,4210,0.641330166
1934,Roosevelt,Republican,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,0,1,0,11,2223,0.494826811
1935,Roosevelt,Republican,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,10,3515,0.284495021
1936,Roosevelt,Democratic,0,0,0,2,0,0,0,0,0,0,10,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,22,1,2,0,46,3810,1.207349081
1937,Roosevelt,Democratic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,13,2730,0.476190476
1938,Roosevelt,Democratic,0,0,0,0,0,1,0,0,2,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,7,0,0,0,21,4677,0.449005773
1939,Roosevelt,Republican,0,1,0,0,0,1,0,0,1,1,3,1,1,0,7,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,11,0,2,0,40,3736,1.070663812
