afghanistan,afraid,army,battle,combat,conflict,cyber,cybersecurity,enemies,enemy,fear,fears,fight,fights,force,fought,genocide,iran,iraq,isis,israel,jihad,korea,length,marine,marines,militant,military,missile,missiles,navy,nuclear,president,proxy,qaeda,russia,soldier,soldiers,soviet,struggle,taliban,terror,terrorism,terrorist,terrorists,threat,threaten,threatens,threats,trench,trenches,troop,troops,ussr,vietnam,war,warfare,wars,wartime,year
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2057.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Adams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,1797.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2218.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,Adams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,1798.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1505.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Adams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1799.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1372.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,Adams,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1800.0
0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9003.0,2.0,0.0,0.0,11.0,0.0,0.0,8.0,0.0,Adams,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,26.0,1.0,1.0,0.0,1825.0
0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7748.0,0.0,0.0,0.0,5.0,0.0,0.0,9.0,0.0,Adams,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,1.0,0.0,1826.0
0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6987.0,1.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,Adams,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,25.0,0.0,1.0,0.0,1827.0
0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7313.0,2.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,Adams,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,25.0,0.0,4.0,0.0,1828.0
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3822.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,Arthur,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,1881.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3067.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,Arthur,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1882.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3784.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,Arthur,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,1883.0
0.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8947.0,4.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,Arthur,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,20.0,1.0,0.0,0.0,1884.0
0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,13651.0,0.0,0.0,0.0,10.0,0.0,0.0,6.0,0.0,Buchanan,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,30.0,0.0,1.0,0.0,1857.0
0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,16347.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,0.0,Buchanan,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,7.0,7.0,0.0,0.0,34.0,0.0,2.0,0.0,1858.0
0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12336.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,Buchanan,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0,40.0,0.0,1.0,0.0,1859.0
0.0,0.0,5.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14025.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,Buchanan,0.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,41.0,0.0,0.0,0.0,1860.0
0.0,0.0,9.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11438.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,Buren,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0,1.0,0.0,1837.0
0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11478.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,Buren,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,29.0,1.0,0.0,0.0,1838.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13419.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,Buren,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,1839.0
0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8979.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,Buren,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0,6.0,0.0,0.0,8.0,0.0,0.0,0.0,1840.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4821.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,Bush,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1989.0
0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3770.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,Bush,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,1990.0
0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,11.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,3765.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,Bush,0.0,0.0,0.0,1.0,0.0,5.0,9.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,1991.0
0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4718.0,0.0,0.0,0.0,1.0,8.0,6.0,0.0,4.0,Bush,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,1992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4395.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,1.0,Bush,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2001.0
13.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,2.0,2.0,1.0,7.0,0.0,6.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,1.0,3824.0,1.0,0.0,0.0,4.0,2.0,1.0,1.0,3.0,Bush,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,36.0,3.0,20.0,10.0,7.0,5.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,16.0,0.0,0.0,0.0,2002.0
3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,7.0,1.0,6.0,0.0,0.0,3.0,22.0,1.0,1.0,0.0,7.0,5372.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,12.0,Bush,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,22.0,3.0,13.0,7.0,17.0,2.0,1.0,5.0,0.0,0.0,2.0,2.0,0.0,0.0,19.0,1.0,0.0,0.0,2003.0
5.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,10.0,0.0,0.0,1.0,24.0,0.0,0.0,0.0,2.0,5171.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,Bush,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,1.0,14.0,10.0,7.0,1.0,0.0,4.0,0.0,0.0,5.0,5.0,0.0,0.0,20.0,0.0,0.0,0.0,2004.0
3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,6.0,0.0,8.0,0.0,0.0,3.0,27.0,0.0,2.0,0.0,1.0,5049.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,Bush,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,27.0,1.0,12.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,2005.0
2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,4.0,5.0,1.0,13.0,0.0,7.0,1.0,1.0,6.0,16.0,1.0,1.0,0.0,1.0,5321.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0,Bush,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,3.0,11.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,13.0,0.0,0.0,0.0,2006.0
4.0,0.0,3.0,2.0,1.0,3.0,0.0,0.0,4.0,10.0,1.0,1.0,10.0,0.0,17.0,0.0,0.0,5.0,34.0,0.0,1.0,0.0,2.0,5598.0,3.0,2.0,0.0,4.0,0.0,0.0,0.0,3.0,Bush,0.0,10.0,2.0,1.0,1.0,0.0,7.0,2.0,22.0,0.0,17.0,14.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,17.0,0.0,0.0,0.0,2007.0
4.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,16.0,0.0,16.0,0.0,1.0,7.0,39.0,0.0,3.0,0.0,1.0,5752.0,4.0,2.0,0.0,6.0,1.0,1.0,0.0,4.0,Bush,0.0,11.0,0.0,2.0,2.0,0.0,2.0,2.0,23.0,0.0,17.0,14.0,2.0,1.0,0.0,1.0,0.0,0.0,10.0,9.0,0.0,0.0,10.0,0.0,0.0,0.0,2008.0
0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4580.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,Carter,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,1978.0
0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,3243.0,2.0,2.0,0.0,3.0,1.0,1.0,0.0,13.0,Carter,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,1979.0
8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,0.0,6.0,0.0,1.0,5.0,0.0,1.0,3396.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,6.0,Carter,0.0,0.0,0.0,0.0,0.0,32.0,2.0,0.0,2.0,2.0,0.0,0.0,10.0,3.0,0.0,1.0,0.0,0.0,4.0,4.0,0.0,0.0,8.0,0.0,1.0,0.0,1980.0
18.0,0.0,3.0,2.0,6.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,83.0,1.0,0.0,15.0,5.0,5.0,13.0,0.0,3.0,33564.0,6.0,2.0,0.0,29.0,6.0,3.0,3.0,45.0,Carter,0.0,0.0,0.0,0.0,0.0,63.0,5.0,0.0,1.0,1.0,0.0,0.0,32.0,16.0,3.0,4.0,0.0,0.0,1.0,1.0,0.0,10.0,68.0,1.0,2.0,0.0,1981.0
0.0,0.0,13.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,19746.0,1.0,0.0,0.0,10.0,0.0,0.0,15.0,0.0,Cleveland,0.0,0.0,3.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,44.0,0.0,0.0,0.0,1885.0
0.0,0.0,5.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15135.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,Cleveland,0.0,0.0,1.0,8.0,6.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,1886.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1887.0
0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,9020.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,Cleveland,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,1888.0
0.0,0.0,13.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12283.0,2.0,0.0,0.0,11.0,0.0,0.0,10.0,0.0,Cleveland,0.0,0.0,2.0,3.0,3.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,22.0,0.0,1.0,0.0,1893.0
0.0,0.0,15.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,19.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15892.0,1.0,1.0,0.0,9.0,0.0,0.0,18.0,0.0,Cleveland,0.0,0.0,8.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,42.0,1.0,2.0,0.0,1894.0
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14671.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,Cleveland,0.0,0.0,9.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,1895.0
0.0,0.0,7.0,7.0,2.0,4.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15443.0,3.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,Cleveland,0.0,0.0,1.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0,20.0,0.0,0.0,0.0,1896.0
